sample_id,P10144,O75509,P09038,O75144,P12544,P18627,P15692,Q9UQV4,P09382,P22301,P14210,Q92583,P20718,P09601,Q13241,P05231,Q16790,O43927,P10147,P39900,O76036,O00182,P32970,P01127,P35968,P01133,Q9BQ51,P42701,P09237,P07585,P13500,P50591,P09341,Q15389,P26842,P48023,P05113,P29965,P10747,P01730,Q02763,Q01151,P49763,Q14116,O95727,Q9NP84,P48061,Q8WXI7,P43489
R21043026,5.92401,7.44433,2.3817,4.98006,6.28307,1.96712,6.61329,4.53648,6.47513,2.79347,8.11352,9.50124,5.8149,10.29208,5.33351,2.89669,3.9328,7.90284,5.73925,6.87789,3.14169,7.49495,3.11165,9.20713,7.20749,8.67672,1.81069,1.45443,9.25504,3.69028,10.55264,7.51045,8.12276,7.897,8.1385,5.48243,0.35762,5.95495,0.40183,3.36083,6.73672,2.47693,7.18993,8.07464,4.98924,3.68838,0.96529,0.30757,4.82277
R21043028,5.49523,7.01627,3.76988,4.79317,6.69784,1.55523,8.45701,4.58424,6.75024,2.95153,8.87499,9.45123,6.26956,9.86255,5.66605,4.16428,2.92104,8.93262,5.06178,6.88634,2.88501,7.62179,3.00711,10.38645,7.44903,10.21614,1.7676,1.50766,6.76145,3.11382,9.33391,6.93942,10.19887,9.16064,8.11321,4.86795,0.53615,7.98518,0.39032,3.36096,7.37053,2.39335,7.04327,8.52729,5.14125,3.16032,1.1338,-0.01885,4.93184
R21043030,3.98589,7.27124,1.44624,5.18132,6.13571,1.92803,6.92434,4.7286,6.64692,2.43551,7.55372,7.39922,4.33437,10.65013,5.52813,1.71055,2.53695,7.70059,5.72439,6.00339,3.55953,7.853,2.84483,9.15866,7.42745,7.39997,1.58113,1.27741,7.95982,3.37066,10.96836,7.35447,7.71811,6.78645,7.94573,5.63631,1.08956,4.94,0.54155,3.11736,7.59944,2.71992,7.05853,7.8727,5.0295,3.49077,0.80583,-0.34209,5.5662
R21043032,5.50904,6.56424,3.77024,4.28462,6.73423,1.8269,7.94358,3.23996,6.85275,3.02027,9.46343,9.24046,5.6271,9.99707,5.86032,4.34449,3.98974,7.92165,6.06215,8.32068,2.81996,7.50968,3.0502,10.52286,7.58068,10.72494,1.48733,1.37021,9.0716,2.76506,11.89392,7.08163,9.48919,9.73018,7.71337,5.73644,1.43183,8.19881,0.46267,3.2859,7.20598,1.80735,6.98395,7.94973,5.04637,3.1926,1.26882,0.59406,5.16836
R21043034,6.26009,7.29889,4.90694,5.18895,7.59606,2.41357,10.14572,5.64368,7.19276,3.38979,9.11535,11.56641,7.15032,9.61469,6.36265,4.83089,4.67845,8.46326,6.83828,9.10196,3.02447,8.81068,4.32549,10.35271,7.51033,11.08722,2.26317,2.09924,9.8545,3.61905,10.71594,7.05893,10.47091,9.84664,8.56913,5.17628,0.51308,8.9658,0.74026,4.21606,7.10424,2.79629,7.68547,9.2099,6.14203,3.87951,1.04312,1.76947,6.02129
R21043036,4.93348,6.93244,3.67537,4.79652,6.10295,1.61246,8.24951,3.20451,6.81832,2.92824,8.14011,10.37301,4.81659,10.17598,4.89465,2.53378,3.86512,8.38275,5.66782,7.53931,2.88662,7.38797,2.95944,10.11903,6.72725,9.47385,1.56129,1.33588,8.61657,3.35235,10.8162,7.35123,9.06302,8.19895,7.7172,5.46986,3.89348,7.56376,0.5212,3.06623,6.61774,2.57071,7.04752,7.74294,4.96999,3.71103,0.90291,-0.10825,4.73799
R21043038,3.63704,7.04549,0.87948,4.74908,6.10655,1.54659,7.4854,4.81166,6.26755,2.51796,8.15752,7.68727,4.85414,11.02179,5.39196,2.45584,3.98477,7.96553,5.39793,8.61663,2.75016,7.71159,3.355,7.50286,7.15713,5.25143,1.80618,1.70442,9.72134,3.70091,10.63172,7.30174,6.67664,5.58798,7.56413,5.38506,0.47409,2.79903,0.32184,3.47003,6.94127,2.23685,7.21077,8.03204,5.08869,3.58088,1.02229,1.10607,4.89466
R21043040,4.53309,6.72454,2.92216,4.6228,6.31824,1.55509,8.30347,4.0925,6.70359,2.30457,8.38454,10.19363,5.26466,10.03389,5.09528,2.71926,3.32699,7.18765,5.33137,6.33045,2.74407,7.73672,2.60255,10.18429,7.3145,9.07897,1.3345,1.6148,9.13679,3.10037,10.49268,7.08893,8.69485,8.46699,7.34658,5.18028,1.06932,6.91034,0.35258,3.21781,6.78342,2.19132,6.50469,7.59073,4.75515,3.14225,0.7879,0.89192,4.76504
R21043042,4.00356,7.22066,1.95481,4.69552,5.82734,1.892,8.44715,5.62985,6.56869,2.22189,8.34984,10.35319,4.82088,9.94954,5.25893,1.6314,3.43928,7.28293,5.19918,6.97557,2.57125,7.54598,2.62003,10.41332,7.3932,9.2983,1.60646,0.73875,9.06705,3.10834,10.30087,7.60727,9.50338,9.10919,7.49282,5.01116,0.33207,7.21094,0.23177,2.84354,7.27319,2.58802,6.74611,8.77556,4.7707,3.41334,0.84785,1.27568,5.33802
R21043044,5.11205,7.11492,2.33451,4.98824,6.16728,1.89634,8.06577,3.39461,6.60876,2.7331,8.60485,10.00599,4.93803,10.1085,5.24105,2.29489,4.18258,8.45798,5.50747,6.54665,2.94459,7.18403,3.08447,10.13412,7.30572,9.24985,1.42582,0.95533,9.37993,3.34807,10.34288,7.59766,7.7523,8.53798,7.67294,5.73842,-0.0444,7.43981,0.51813,3.11258,7.42369,2.34324,6.8047,7.35493,5.01268,3.88897,1.19893,0.27582,4.70439
R21043046,5.00412,7.07565,2.54865,5.31671,7.02979,2.45429,7.90127,5.79433,6.63833,3.42539,8.2377,10.69298,5.77957,10.00245,6.6989,2.39681,3.97749,8.01767,5.93097,6.89169,3.25602,7.31203,3.50557,10.38652,7.28274,9.48311,2.18365,1.86407,8.49462,3.4524,10.35335,7.72159,9.22406,8.88899,7.72632,6.55899,1.02996,7.06728,1.0761,3.49253,7.35645,3.27519,6.5284,8.18957,6.36427,3.66332,0.80277,0.7652,5.60771
R21043048,4.15889,7.12501,3.1134,5.9928,5.29313,1.71766,9.03429,5.11797,6.9446,3.5482,8.93465,10.20994,4.78845,9.20677,5.04576,3.9859,4.9381,8.2276,6.79275,10.86856,2.50091,7.87936,4.31288,10.68089,7.50857,10.0102,2.88729,0.9811,4.92252,3.38249,11.94892,7.50411,9.74293,9.36959,7.93896,4.43234,0.22533,6.77972,0.3225,3.71785,7.65259,2.63967,7.56843,8.48482,4.42611,4.60896,0.91611,3.68602,5.59969
R21043050,4.5345,6.74176,2.26278,4.89866,5.98307,1.61831,7.636,4.63153,6.02943,1.92045,8.50976,9.55602,4.39931,9.94071,4.55238,1.98372,3.66471,7.41341,5.03471,8.26949,2.30188,6.96157,2.25969,10.30418,7.46462,9.58753,1.57697,1.14619,9.4735,3.10453,11.54318,6.98553,8.63318,9.94922,6.70479,5.21339,0.43784,7.30453,0.24066,2.88177,7.47829,1.67718,6.64362,7.45125,4.40428,2.8544,0.81114,0.14132,4.11561
R21043052,6.69391,7.26609,1.29393,4.85879,6.51702,1.58032,7.06427,5.25026,6.59499,2.11263,8.67558,8.76608,7.04207,10.41705,5.50549,1.73908,4.67583,7.82751,5.54095,7.66742,3.24208,7.98679,2.75361,9.30569,7.38279,7.41323,1.92306,1.49942,8.24038,3.3998,10.58657,7.45198,7.62426,7.43432,7.60501,5.84979,0.61467,4.64334,0.41748,3.03699,7.0528,2.78382,7.28052,8.43333,5.1488,3.3306,0.85209,2.56747,5.44897
R21043054,3.78612,6.72696,1.60055,4.62458,5.68154,1.50207,7.42278,4.01586,5.88565,2.28828,7.66138,8.35847,3.91445,10.40168,5.58426,1.13324,3.81947,6.95143,5.15938,6.70262,2.51345,7.14366,2.5072,9.35013,7.19867,8.42844,1.49035,0.85742,8.76178,3.21947,10.13503,7.24018,7.96114,7.87437,6.71465,5.30285,0.13741,5.25781,0.17333,2.65549,6.81187,2.09054,6.49361,7.8856,4.78946,3.12422,0.4323,1.01081,4.43415
R21043056,4.81286,6.911,2.02313,4.90043,6.06444,1.46658,7.58051,4.07157,6.45219,3.00096,8.18025,8.97877,4.63529,10.20859,5.47692,2.22811,4.15681,7.91666,5.38095,6.85836,3.07187,7.64767,2.62969,9.41069,7.20579,8.36796,1.45793,0.90858,10.14994,3.46687,10.71796,7.62481,8.82573,8.18138,7.31375,5.51959,-0.05474,5.76598,0.37246,3.03763,6.82805,2.03306,7.15194,7.86936,4.20921,4.18,0.29696,0.0618,5.23074
R21043058,4.22535,7.55072,1.21255,5.40128,5.70997,1.58142,7.39694,5.87933,6.79948,2.43562,7.842,8.05989,4.55716,11.0428,5.92158,3.25943,3.06514,6.53851,5.48123,5.92944,3.14365,7.70113,3.52002,8.10137,7.46359,7.30655,1.85344,1.5959,9.09019,3.85015,10.17517,7.50473,7.04292,7.07701,7.12663,4.13184,0.86745,4.37154,0.55298,3.1907,7.02192,2.69392,7.65642,8.209,5.31395,3.22815,0.93574,0.01434,6.20893
R21043060,5.0308,7.30851,3.20393,5.01032,5.82968,1.9962,8.20084,4.88647,7.04168,2.38314,8.4442,10.57311,4.97035,10.37483,6.23378,6.36939,3.625,7.53084,5.36184,7.55072,3.61399,8.06526,3.54465,10.37499,7.38341,9.73391,1.90136,1.23999,9.75978,3.33623,10.29749,7.40745,9.9024,9.06554,7.25401,4.75803,1.26869,7.24417,0.34896,3.52077,7.22027,2.6171,7.12727,8.43971,4.80123,4.3712,0.78637,0.56321,4.90155
R21043062,4.89732,7.26549,2.42807,4.59143,6.00255,1.68436,7.31245,4.873,6.50586,2.71856,8.62123,9.32454,5.55133,11.68399,4.71408,2.99173,4.20116,7.59798,5.85456,7.48215,3.14824,7.60966,2.82239,9.97786,7.4788,8.03231,1.87995,1.13556,10.46814,3.66849,11.25022,7.28092,8.03731,8.37379,7.53945,5.29038,0.82784,6.01368,0.60742,3.71801,7.69744,2.28064,7.01132,7.57464,4.66536,3.8013,1.23776,1.00594,4.98721
R21043064,4.95843,7.03186,2.58793,5.42941,6.72665,2.74415,8.07288,3.67649,6.69066,2.8143,7.84784,9.4046,5.0653,10.43259,5.85767,2.01268,3.66247,8.63109,5.66698,6.86131,2.8675,7.44655,3.15032,9.8593,7.1751,8.7175,1.74542,1.79561,8.19775,3.43807,10.60427,7.49382,8.92351,7.47819,7.61729,5.59615,2.77489,6.17315,0.48495,3.34378,7.13741,2.30292,6.7747,8.6637,6.12186,3.95063,1.24904,1.00925,5.04986
R21043066,4.54891,7.23768,2.51274,5.26427,6.41007,1.85482,7.89847,4.64998,6.74491,2.3298,7.84272,8.48667,5.22141,11.6262,5.50126,2.33238,4.31862,7.40746,5.62849,6.60769,3.11025,7.42605,3.04823,9.70945,6.89903,8.48596,1.94652,1.1437,9.15193,3.43575,10.48653,7.02862,7.36548,7.70145,7.35846,5.79212,1.28456,5.91137,0.36601,2.7195,7.26659,2.59235,6.92219,7.76357,5.81667,3.76571,0.83537,1.57393,5.00048
R21043068,4.97925,6.57535,3.7599,4.9454,6.56349,2.37739,7.05684,4.79966,6.60127,3.34424,9.37877,10.40676,5.49176,10.8912,5.81714,5.01277,5.37411,9.08053,6.34979,10.39052,2.35574,7.59921,4.02176,10.36747,7.14618,9.84743,1.61905,1.64679,9.69519,3.58919,10.79513,6.25645,9.52201,8.79877,7.50789,4.91451,0.4648,8.24569,0.41076,3.26492,6.85022,2.09287,7.39824,9.16436,5.10522,3.54726,0.79448,1.85677,5.11216
R21043070,4.6551,7.34277,1.8981,4.7277,5.90158,2.09046,7.49132,4.66881,6.70274,2.36712,8.47948,8.41183,4.24374,10.06549,4.77962,2.79467,3.53073,8.31113,4.98727,8.09597,2.88224,7.4223,3.06739,9.25643,7.38011,7.71228,1.67875,1.41599,9.50955,3.23352,10.83436,7.33975,8.11867,7.45302,7.33519,5.22694,0.40127,5.34235,0.2806,2.95859,7.42262,2.23716,6.70917,7.84542,4.5525,3.28092,0.62554,2.74759,5.03872
R21043072,4.09367,6.87628,3.25035,4.86325,6.26192,1.90984,7.86671,4.03176,6.80139,3.24016,8.39423,12.18514,4.83985,10.43421,6.07892,1.8128,3.23077,8.43231,5.59739,6.92932,3.09845,7.36364,2.78031,9.73925,7.25015,9.12633,1.47065,1.78139,5.46344,3.33736,10.51733,7.81436,8.94031,8.29498,7.20578,5.11749,0.44948,6.71454,0.46588,3.26814,7.2028,2.11051,6.93002,7.57837,5.03679,3.42842,0.86576,1.96545,5.62063
R21043074,4.76918,7.04031,2.01218,4.61947,6.36911,1.90815,7.68042,4.22128,6.60443,2.95215,8.41884,8.58511,4.56814,10.20517,5.29372,2.6302,3.23537,7.68616,6.15496,7.9665,3.19465,7.83844,2.99408,9.57695,7.63675,7.67957,1.40799,1.63438,9.07582,3.44835,11.24592,7.92822,8.24169,7.28946,7.61446,6.27114,0.73357,5.84198,0.56983,3.64672,7.13137,2.06166,7.16671,7.76995,4.77514,3.68987,1.07874,1.43034,5.01309
R21043076,4.73788,6.907,3.45363,5.082,6.74678,1.73307,7.80516,4.2787,6.62736,2.48427,8.39672,10.25119,5.17461,10.55331,5.32666,2.67175,3.52836,7.92059,5.15699,10.60609,2.75052,7.19028,3.15527,10.16698,7.0885,10.10447,1.80638,1.01941,9.84484,3.30548,10.48937,7.54342,8.99991,8.73714,7.73855,5.59638,0.9947,7.75541,0.55278,3.24564,7.13239,2.00336,6.86847,7.7746,5.32167,3.84957,1.23156,0.00757,4.77042
R21043078,4.54796,7.10716,1.61735,5.07409,6.45447,2.18284,7.35853,4.07328,6.38143,2.60383,8.35174,7.76281,5.29297,10.12565,5.66258,1.98039,4.46024,8.14329,4.92089,7.59195,3.14183,7.70313,3.4177,9.75627,7.34755,7.41193,2.31532,1.74654,7.8186,3.61396,10.78516,7.41284,7.69856,8.293,7.78846,5.7974,1.61335,4.68334,0.4224,3.39792,7.51772,2.63302,6.9154,7.43912,5.44612,4.02083,0.80188,1.09978,4.92683
R21043080,4.57769,7.05959,2.50815,4.83724,6.62632,2.08522,7.99336,4.13112,6.40308,2.69152,8.06033,9.45464,5.17461,10.67243,5.84836,3.6142,3.10649,8.43297,5.715,7.19357,3.20994,7.77966,2.97392,10.21223,7.32571,8.97022,1.92893,1.69827,9.11129,3.21311,10.26735,7.57448,9.14464,7.73193,7.94477,5.88178,0.50457,6.36233,0.52576,3.86695,6.93492,2.75268,7.00348,7.72713,5.00687,3.59589,0.89471,1.65015,5.16262
R21043082,3.71463,6.80554,3.13258,4.40809,6.06635,1.83236,8.3141,3.74489,6.66157,2.7581,8.24914,9.6326,4.53576,10.25332,5.43966,4.59402,3.87208,7.85519,5.46125,9.70814,3.08096,7.4177,2.83031,10.30983,6.82378,9.58341,1.53529,1.50778,9.40477,2.90404,10.56337,6.41089,8.80713,8.80452,7.35256,4.7229,0.63909,7.16754,0.24399,3.31095,7.00197,2.20223,7.07694,8.29086,4.64564,3.57706,0.93755,1.96499,4.91579
R21043084,2.87648,7.30869,0.5309,4.98788,4.67596,1.56685,7.54228,4.48717,6.65438,2.87168,8.14922,8.31252,3.90139,10.66482,5.86674,0.513,4.44479,9.61538,5.06562,6.83647,2.77358,7.44262,3.4595,8.48377,7.25652,5.58625,1.81012,1.02954,9.0332,3.69688,9.52751,6.98418,6.57428,6.78853,6.95572,4.43978,0.6735,3.23386,0.37626,2.853,7.07396,1.91689,6.92187,7.81442,4.70133,3.86427,0.41266,2.31699,4.21317
R21043086,5.76307,6.92462,2.99571,4.95502,6.3489,1.88673,7.88859,4.99901,6.35543,3.90175,8.52057,10.41007,5.17198,10.69006,5.84979,3.3636,3.86445,9.74212,5.36819,8.71583,3.34951,7.22718,3.26948,10.21876,7.26685,9.47894,1.73705,1.41139,9.77638,3.07886,10.19486,7.78795,9.57262,8.78732,7.69132,5.94241,0.94045,7.3159,2.90205,3.35558,6.96681,2.29886,6.87688,7.76477,5.73921,3.87794,0.77155,3.08612,5.37618
R21043088,4.11713,7.15132,3.06879,4.99096,6.22754,1.91022,7.37761,3.41924,6.73174,2.0811,8.42765,9.95947,4.48533,9.89442,5.4631,2.03549,3.74352,7.3328,5.59935,7.69799,2.58702,7.42615,2.73451,10.3955,7.38352,9.39313,1.58722,1.23543,8.5085,3.51305,10.49985,7.47296,9.84641,8.69543,6.61283,5.7971,0.22449,7.02095,0.57665,3.04592,6.98,2.01305,6.76005,7.47075,4.59347,3.89116,0.64071,0.70104,4.75282
R21043090,3.8589,6.71707,1.63671,4.56647,5.48534,1.29741,7.74074,5.30925,6.22058,2.74437,8.84393,8.47058,4.196,9.54205,4.70906,5.55377,4.62404,7.26762,5.38439,8.31461,2.28653,7.35858,2.32635,9.01389,7.24672,7.85774,1.66945,1.17812,9.74833,3.48233,10.86111,6.56572,7.73633,7.2361,7.08973,4.14865,0.63909,5.53204,0.25091,2.97988,6.5431,2.12723,6.68812,7.64833,3.78754,2.77124,0.51742,1.09738,4.57293
R21043092,3.90217,6.56894,2.90086,4.50315,6.27102,1.58993,7.73956,2.68029,6.47532,2.21596,8.31997,9.54743,3.90311,10.87953,4.67931,2.5834,3.55266,7.66902,5.51796,8.08728,2.53356,7.09035,2.86448,9.92533,7.4644,8.86213,1.45027,0.90759,9.42785,3.08081,10.60801,7.42237,8.63523,8.38113,7.39832,5.47223,0.89928,6.41111,0.41854,3.39029,6.82353,1.74543,7.08961,7.79039,4.17414,3.47489,0.81985,0.70939,4.34861
R21043094,4.54071,7.15645,3.41788,5.09243,6.33141,1.56971,8.15132,4.5004,6.97495,3.00695,8.0317,9.66703,5.82847,11.24911,6.4325,2.7796,4.40094,10.00612,6.1652,8.85883,3.43268,7.9429,3.74175,10.11791,7.52981,9.35461,2.06361,1.62226,9.17374,3.06523,11.11049,7.35868,9.2881,9.10297,8.48053,5.2607,0.54912,7.11875,0.66803,3.34096,6.82273,2.67405,7.17497,8.16406,6.04642,3.46167,0.69147,3.12581,5.97885
R21043096,5.26951,7.14596,2.38909,4.78707,5.84265,2.03443,7.9453,5.38414,6.5782,2.83798,8.30591,9.33374,4.33037,9.68259,4.75335,3.08116,4.04997,8.71066,5.64397,11.39649,3.2391,7.55649,2.36087,9.6061,7.47156,8.1718,1.62654,1.21779,9.05718,3.5709,10.72593,7.47211,8.86414,7.79462,7.12681,5.74203,-0.03278,6.03643,0.56621,3.38223,7.03752,2.24519,7.36248,7.66717,4.11929,3.96179,0.94756,1.25754,5.64833
R21043098,5.11319,7.35582,2.89111,5.10925,5.63322,1.74271,8.61868,5.57237,7.00714,3.19589,8.33789,10.48842,4.80801,11.50785,5.43801,2.21417,4.18252,8.12661,6.43815,8.72505,2.78488,8.31448,3.05755,10.22624,7.33352,8.88068,1.86533,1.22637,9.3901,3.53558,11.12427,7.70529,9.60704,8.48448,7.60998,5.22693,0.4686,7.66312,0.66171,3.85801,7.06014,3.11624,7.21665,9.55382,4.47176,3.83425,0.93852,0.89232,5.21378
R21043100,6.23973,6.94866,2.51141,4.57766,6.29831,1.98541,8.53484,5.52583,6.31781,2.88408,9.10745,9.05951,4.98669,10.71362,5.08845,3.70197,3.83585,8.19503,7.77054,9.86658,2.80228,7.90657,2.56909,10.33655,7.41998,9.80874,1.40334,1.38962,9.25504,3.35094,11.33762,7.4334,9.36743,8.8609,7.38382,5.69215,1.19279,7.58033,0.38199,3.25205,7.13452,2.57823,6.86796,7.96953,4.05047,3.62786,0.94148,2.79839,4.88275
R21043102,4.64984,6.92276,3.46351,4.78515,6.38041,1.81667,8.71534,4.25233,7.17225,2.99246,8.47095,10.88725,5.19882,9.87194,5.16873,3.10178,3.90669,7.94057,5.9962,9.61278,2.62726,7.79426,2.96551,10.50277,7.65807,10.15143,2.06382,1.06537,9.3218,3.06178,10.99216,7.41194,9.3842,9.52162,7.1753,5.49949,2.98729,8.53376,0.51564,3.30228,7.65732,1.95247,6.92449,8.02736,4.32387,3.20053,0.97514,1.13457,4.684
R21043104,4.44994,7.60596,2.35255,5.68426,6.3099,1.83231,7.22782,4.3647,6.55003,3.05784,8.04425,9.34144,4.1264,10.23545,5.47377,2.4265,4.07955,8.81074,6.32828,6.32849,3.96601,7.79102,3.60437,10.15975,7.6408,8.45467,2.15324,1.50697,10.13679,3.42334,10.78036,7.60367,8.87638,7.25252,8.10996,5.88902,0.07299,6.33328,0.35792,3.72932,7.27137,2.53572,7.2173,7.57355,4.4185,3.71391,0.84247,3.77933,5.49323
R21043106,5.12229,7.06928,3.91737,4.75875,7.01423,1.84895,8.75515,4.69939,6.70396,3.02934,8.35261,10.3008,5.21229,9.76757,5.87286,3.76318,2.63658,8.57518,6.21453,8.08592,3.29394,7.53818,2.8441,10.4617,7.61238,9.75977,1.83792,1.68775,10.10918,3.11551,11.4134,7.74047,9.72174,9.17777,7.48778,6.28307,0.49397,7.76743,0.42437,3.62825,7.4263,2.48118,7.06022,7.95599,5.91478,3.50278,1.29311,0.12257,5.22233
R21043108,4.84497,7.20002,3.3856,5.01134,5.84189,1.93988,8.41537,4.9993,6.87151,3.09526,9.15086,11.2678,4.70403,10.95069,4.91424,3.71041,4.90078,9.29037,5.69933,6.74933,3.24974,7.61953,3.39621,10.62716,7.71741,10.87579,1.65601,1.37264,9.47471,3.51932,10.86462,7.67505,10.43017,9.80981,7.62465,5.50658,0.70399,8.34125,0.67219,3.11247,7.59552,2.69614,6.84501,8.92409,4.63911,3.7359,1.00409,2.45982,5.48552
R21043110,4.36384,6.7102,3.18647,4.50733,5.86598,1.27972,7.15217,3.53665,6.28144,1.75298,8.40812,10.53753,4.49622,10.24583,5.38376,2.26278,3.72505,7.31687,4.66952,7.71505,2.29865,6.93792,2.69856,10.03687,6.9415,8.91126,1.42162,1.01594,8.23971,2.97741,10.29878,7.16891,9.24097,8.10109,7.30958,5.42539,0.1345,6.6648,0.25554,2.86997,6.89381,1.77665,6.52775,7.98126,4.98645,2.90377,0.76468,0.8167,4.84461
R21043112,5.20667,7.09037,2.64998,4.91836,5.66318,1.54247,7.35124,3.57672,6.47072,7.28005,9.16706,9.75663,4.39503,10.85508,4.82262,1.642,5.77727,7.57634,5.40828,7.59145,2.88664,7.28044,3.05565,10.05944,6.90355,9.03018,1.64014,1.47317,8.22856,3.57983,10.7234,7.25781,8.99777,8.75386,8.03836,4.92424,0.91187,6.95431,0.36324,2.91809,7.01202,2.17612,7.04904,8.67151,4.36558,3.5894,0.67885,1.50598,4.86295
R21043114,4.83011,6.79766,3.00151,4.58556,6.50212,1.55857,8.11469,5.02998,6.34813,2.76075,8.68626,8.6694,4.90025,10.16354,5.40909,4.0174,3.59924,7.43922,5.84012,7.04876,3.0316,7.70654,3.18955,9.9992,7.31732,8.61336,1.30648,1.57026,8.22921,3.32441,10.64382,7.18526,8.73716,7.5518,7.18496,5.74456,0.42158,6.45822,0.55943,3.05273,7.1589,2.552,6.89863,7.58593,4.93117,3.10384,0.76071,2.60363,4.76718
