sample_id,P10145,Q07011,Q02763,P80098,P29965,P01583,Q9BZW8,P01133,Q15389,P13232,P49763,P05231,Q9Y653,P13500,O95727,O14625,Q99616,P50591,P09038,Q07325,P01732,Q16790,Q8WXI7,P00813,P01730,P29474,P60568,O00182,P35968,P25942,Q14116,P20718,P43629,P01137,P09341,O43557,O95760,O43508,P01127,Q15116,P48023,P10747,Q99731,P80075,P13236,P40933,P09382,Q9NZQ7,P26842,P42830,P05113,P14210,P12544,P09601,P78423,P02778,P32970,P22301,Q9NP84,P55773,P06127,P10147,P09237,P05089,O76036,P07585,O75509,P43489,"Q29983,Q29980",Q92583,O15123,P21246,P48061,P01579,Q9UQV4,Q14790,O75144,P39900,O43927,Q9BQ51,P15692,P05112,P18627,P42701,P35225,P78556,P01375,Q13241,P10144,Q01151,"P29459,P29460",P09603,Unnamed: 93,Unnamed: 94
R21043029,5.70996,6.09159,7.34064,1.21325,6.27686,-2.78854,5.80786,8.94415,8.19971,4.21566,7.23679,5.11304,1.5691,9.50148,5.67628,8.90423,7.94371,6.7259,2.98052,8.69893,8.67964,3.08419,-0.43995,4.75685,3.59288,2.66786,-0.12761,7.64584,7.31636,9.5296,8.30258,6.96161,0.52556,8.46963,9.84971,4.60358,0.3793,7.73505,10.10101,4.11146,5.36943,0.43644,8.98337,6.57089,5.66707,3.53495,6.67162,4.94765,8.28059,11.02947,0.16931,8.57683,6.84262,9.97727,6.05574,9.44014,3.18749,3.57706,3.28111,9.68258,5.0166,5.41883,6.94606,2.61134,3.00443,3.34778,7.19955,5.28745,0.80903,8.55959,5.50046,2.23009,0.95856,5.64028,4.78647,4.64586,5.0525,7.82043,8.67649,1.99224,8.03476,-0.06576,1.87745,1.41245,0.5048,9.02045,3.11719,5.73455,5.58544,2.56636,7.53077,9.85865,plate2_1362562385.csv,Pass
R21043031,4.58833,5.55981,7.26801,0.91438,6.15534,-2.94187,5.89687,8.57039,7.96583,4.34144,6.77827,1.02963,0.80257,10.10531,5.01411,8.51222,9.11672,7.14325,2.08524,7.4756,9.3256,2.56447,-0.35478,4.66516,2.91394,1.5935,-0.93369,7.55922,7.17225,9.27194,7.77932,4.23326,-0.1747,8.06762,8.75363,3.76099,0.38614,8.71295,9.83055,4.72502,5.83125,0.60749,8.61704,6.90376,6.36038,3.2785,6.65007,9.29457,7.78002,11.19052,-0.35407,7.5527,6.03476,10.27536,6.16779,9.34635,2.79083,2.53482,3.23653,8.99508,4.4887,5.67841,9.21133,2.53294,3.30171,3.10251,7.10519,5.29516,1.63245,8.51634,4.23788,1.74959,0.67909,5.35385,4.50769,4.84576,4.98375,6.38328,8.0563,1.55492,6.71007,0.10435,2.13706,1.14959,0.56337,6.17149,2.45316,5.46034,4.01586,2.71827,7.10535,8.92031,plate1_1362562541.csv,Pass
R21043033,8.012,5.30809,7.60848,2.86987,8.7446,-2.34668,6.48364,10.62841,9.39108,5.04597,7.03257,5.70082,1.49251,11.57487,5.66478,10.39542,9.15298,6.6544,4.36765,6.46592,8.0601,4.16011,2.28744,6.44848,3.21429,2.64861,-0.20766,7.50327,7.38116,10.53812,8.82242,5.78399,2.56779,9.86682,9.50777,6.27462,0.57809,7.86035,10.5035,3.67431,5.2046,0.54735,8.94434,7.11605,6.79909,4.04072,6.65663,6.08032,7.67782,11.94803,1.31448,9.60203,6.95627,10.62762,5.73751,9.46253,3.07442,3.61617,3.39732,10.41181,4.62777,6.01039,8.6153,1.93133,3.01399,2.76513,6.73474,5.48708,5.27692,8.8985,6.32473,4.01662,1.04754,4.83531,3.3142,5.17875,4.04187,8.83779,7.79442,1.69591,8.25304,0.55945,1.46215,1.43329,0.64641,9.16829,2.46513,6.20696,5.74939,1.94023,6.00596,9.69115,plate1_1362562541.csv,Pass
R21043035,7.8652,6.75182,7.23996,2.96679,8.87998,2.05571,7.0852,11.33516,10.12143,5.79497,7.70323,5.36592,3.8337,11.57377,6.00161,11.27359,9.89567,6.31773,4.43957,10.68272,9.62327,7.08079,2.96059,5.82444,4.47414,3.27247,0.17897,8.62394,7.37236,10.66601,9.48258,5.79626,0.9748,10.43338,10.35281,6.47789,0.78427,8.05097,10.30833,3.91885,4.88502,0.61686,10.74242,7.40095,7.40584,4.51654,7.06246,6.9066,8.56788,11.27176,0.43434,9.66978,6.86552,10.63658,6.22934,12.55839,3.95372,4.07493,4.01157,11.11471,4.9584,7.01047,10.31769,2.61674,3.0856,3.6695,7.148,6.25433,6.28039,10.64317,5.76991,3.0989,1.38235,6.05899,5.11183,6.12677,4.72106,9.7776,9.32762,2.31716,10.29828,0.50823,2.69747,2.2474,1.07157,10.88388,3.40709,6.47545,5.58264,2.57233,6.77072,9.79084,plate1_1362562541.csv,Pass
R21043037,4.69217,6.29241,6.94207,1.36992,5.64655,-2.62572,5.45393,7.37005,6.94131,3.02454,7.09835,2.46242,1.29498,10.93896,5.1115,8.02874,8.71727,7.55267,2.1953,8.41674,7.76362,3.68606,-0.11829,4.31106,3.36301,1.65163,-0.12554,7.55259,7.01795,9.19621,7.71353,5.00621,0.4395,7.55115,7.67413,3.69196,0.46874,8.18596,9.12966,2.94253,5.89427,0.49021,9.05176,7.01434,5.79761,3.6967,6.46317,4.47915,7.93019,9.35979,4.07013,8.24694,6.2985,10.23492,5.70691,10.38432,3.07622,2.92323,4.09353,9.43275,4.64561,5.49391,8.05859,3.45681,3.2174,3.54856,7.11314,4.83828,3.39664,9.33772,5.24123,3.08399,0.80373,4.39587,3.30248,3.9177,4.99755,7.76154,8.67946,1.74769,7.61507,0.16369,1.65742,1.35846,0.55952,6.94842,2.58028,5.16934,5.28083,2.70858,6.33247,9.40829,plate2_1362562385.csv,Pass
R21043039,6.95214,6.93276,7.28219,2.59579,7.94422,-1.45714,6.37259,10.26842,9.20391,5.51691,7.63851,4.06015,2.4437,11.10024,5.8513,9.55695,9.34781,7.3781,4.08845,9.12891,8.85988,5.18496,2.7083,4.89661,4.05389,2.4016,-0.31886,8.17771,7.51336,10.62128,8.9586,5.63889,1.40195,9.45852,10.32669,5.51566,0.43881,7.9192,10.5378,4.32042,5.82828,0.95171,9.65138,8.25467,7.62509,4.25826,7.09001,5.75911,8.10209,11.78922,0.2882,8.82469,6.86812,11.22298,5.9778,10.77434,3.6581,3.7294,4.38481,10.40958,4.72896,6.52837,10.34698,2.38035,3.63378,3.34752,7.38122,6.03803,1.05485,11.75387,5.53552,3.31364,1.26411,5.76782,5.46347,5.72861,4.99203,10.35688,8.85037,2.11597,9.50665,0.76406,2.00768,2.28432,0.41961,8.27209,3.36594,5.76304,4.93348,2.69971,7.41918,9.83031,plate1_1362562541.csv,Pass
R21043041,6.27533,5.5587,7.17565,1.42378,7.12796,-0.798,5.61554,9.26114,8.58865,4.09036,6.64705,3.00625,1.20426,10.88556,5.32288,9.45664,8.68244,7.23099,2.83551,7.09927,8.42103,3.38143,1.13178,4.54414,3.60887,2.24198,0.47775,7.90695,7.60935,9.4252,7.8265,6.36971,1.27638,8.99155,8.63102,4.39165,0.69955,8.28628,10.29128,3.31332,5.69025,0.55843,8.75989,6.85383,6.63782,3.48491,6.68449,4.6722,7.53738,11.0019,0.64637,8.59137,6.86395,10.12544,5.7,9.25642,2.73997,2.78816,3.1198,10.26009,4.48786,5.63489,7.56115,3.27473,2.95226,3.09764,6.732,5.1785,0.52841,10.18866,4.74914,1.29742,0.87884,5.5357,4.32053,5.24089,4.60715,6.98576,7.95123,1.67265,8.4303,0.28974,2.07625,1.83867,0.33244,7.02825,2.35325,5.4316,5.33178,2.40177,6.40538,9.44216,plate2_1362562385.csv,Pass
R21043043,4.92124,5.85638,7.13484,1.64043,4.7708,-1.90434,5.347,7.25978,7.33802,2.79413,6.60588,1.95013,2.07586,10.29306,5.2676,7.87596,8.27554,7.7022,0.77179,8.49939,8.3431,3.61785,1.53646,4.61051,2.97922,2.53579,0.27501,7.62918,7.36407,8.92656,8.97225,5.00341,2.66668,7.69059,7.83609,3.77314,0.63807,8.01079,9.27496,6.98913,5.32405,0.32533,9.57692,6.28803,5.92404,3.69722,6.28852,4.49041,7.64405,8.65528,0.59301,8.5009,6.16775,10.19877,5.77579,9.57482,2.78107,2.41109,3.2894,9.39047,4.87478,5.51427,8.14839,2.40977,2.68465,3.22975,7.37402,5.44846,4.00851,8.75117,5.26816,1.76299,0.41408,5.98217,5.35128,3.77992,4.57595,7.71833,8.04328,1.69666,7.40102,0.19762,2.12912,1.17822,0.78546,6.1985,2.66859,5.2942,4.2323,2.65621,6.97267,9.04507,plate2_1362562385.csv,Pass
R21043045,5.86101,5.60239,7.14587,1.61527,5.93844,-2.478,5.38395,8.29659,8.08989,3.37578,6.69527,3.14592,1.63893,10.11139,5.18536,8.20443,8.6622,7.18884,1.37922,7.83829,8.83347,4.10016,-0.04515,4.05755,3.01422,1.95917,-0.1196,7.34757,6.88311,9.04911,7.6931,5.22254,0.69788,8.33738,7.13005,4.22975,0.46472,8.00362,9.52723,2.6582,5.60854,0.45925,12.06445,6.89982,6.03775,3.19211,6.1085,4.64374,7.77912,10.4778,0.45322,8.54846,6.47316,9.83295,5.33675,9.58891,2.94589,3.31427,3.34312,10.03562,4.69225,6.83578,9.68084,2.30774,3.14371,3.43343,6.74357,4.84552,3.61532,8.96287,4.93126,2.55796,0.73523,5.89365,4.34556,3.61865,4.68906,7.61652,8.40237,1.3474,7.76729,1.521,1.61311,1.15074,-0.47459,8.51925,2.54766,5.8389,5.0239,2.146,6.36318,9.3396,plate1_1362562541.csv,Pass
R21043047,6.58198,6.61117,7.90215,3.22852,5.68276,-2.27925,5.96532,8.42646,7.62943,3.19877,8.01685,3.73085,1.28493,11.31249,5.96484,9.22175,8.40827,7.57125,2.68053,7.60314,8.84955,3.30545,1.99019,4.77695,3.58724,2.43847,0.11941,8.41787,7.54581,9.42725,8.31881,5.91579,1.76478,8.45593,8.14289,4.96081,0.66995,8.06217,9.65855,7.06002,4.83826,0.70869,10.35611,7.90705,6.32192,4.11441,6.66066,5.2083,8.02475,9.0352,0.64282,8.66277,6.99352,9.7688,6.19543,10.52896,4.04613,3.90668,3.52972,10.16709,4.68981,5.94492,9.08133,4.41012,3.41584,3.61202,7.38201,5.82224,4.8455,10.39319,6.69727,2.21319,1.07737,6.24303,5.44925,4.36966,4.91623,9.34738,8.63869,1.83204,8.1288,-0.44262,2.69934,2.02557,1.47727,8.00227,3.29796,6.2478,6.38599,2.94478,7.91226,9.81268,plate1_1362562541.csv,Pass
R21043049,5.27222,6.16833,6.89846,1.9257,6.41726,-2.60486,6.06477,8.24981,8.18246,3.92686,7.32606,1.91309,2.71943,10.68086,5.79836,8.6688,9.60306,7.07504,2.59895,7.93794,9.64888,3.35278,-0.4385,4.55696,3.49502,1.67931,0.19762,7.88728,7.08784,9.57156,9.62595,5.74198,0.90206,8.35576,9.2434,4.01146,0.48272,8.37179,9.91168,4.87827,5.82103,0.7374,7.92396,6.89288,5.95886,3.85667,6.65438,8.73717,8.35412,10.49876,0.32899,8.73681,6.72663,10.98034,6.20015,9.71598,3.15366,2.31701,4.33569,9.48237,5.09756,5.87819,9.21793,3.7378,3.2429,3.63215,7.40154,5.37275,4.15277,9.54388,4.98117,3.50397,0.69892,5.45221,5.83399,5.63288,5.42726,7.08417,7.59019,2.19613,7.22298,-0.08699,2.31801,1.29608,-0.32058,6.96299,2.5689,6.22253,4.78269,2.66443,7.02386,9.16282,plate1_1362562541.csv,Pass
R21043051,7.8034,5.01326,7.65766,2.62124,7.72349,2.15303,5.29166,10.02665,10.21107,4.6511,6.81887,3.8757,1.34104,12.03439,4.81656,8.06701,9.66463,6.39693,1.737,8.45287,8.08857,3.66233,0.74133,4.52424,3.04992,1.62339,-0.07696,7.58212,7.46886,9.09558,7.7262,4.44948,0.45583,8.89782,8.87638,5.91798,0.48472,8.12482,10.4773,3.4882,5.17886,0.21514,8.44368,8.2607,7.06593,4.50519,6.4286,8.77521,7.04337,9.77885,-0.17306,9.79964,5.90596,10.28751,6.33939,9.88565,2.35806,2.84884,3.92725,10.54767,4.98097,5.49145,9.7271,4.34343,2.49166,3.27708,6.96606,4.51071,0.96008,9.70911,4.9876,1.52439,0.98051,4.2126,4.96173,4.86018,4.31866,9.70767,8.10478,1.75593,8.17269,0.39485,1.40228,1.26664,-0.31397,8.61844,1.864,5.22684,4.38526,1.68952,4.20313,9.31518,plate1_1362562541.csv,Pass
R21043053,5.61591,6.45771,7.14594,2.85536,7.57744,0.58456,6.38961,9.74357,8.82462,4.61926,7.50089,1.37582,1.57897,10.44939,5.58611,8.75219,9.34691,7.51908,3.43508,8.24062,8.5437,4.98779,1.76185,5.08887,3.25565,2.14593,-0.09456,8.11195,7.49641,9.99508,8.96588,6.81171,2.1792,8.48913,9.49492,5.01541,0.53817,8.47859,10.39462,3.67079,5.96762,0.73283,8.97331,7.9447,7.06983,4.01771,6.97079,5.41715,7.83044,11.60284,0.56705,8.79885,6.99509,10.42605,6.55245,10.39779,3.12363,2.84085,3.61049,9.26706,5.01737,6.342,9.43019,2.84619,3.56881,3.46749,7.56052,6.05211,5.034,10.97046,4.66034,3.00414,0.90733,5.93876,5.74946,4.92118,5.01651,7.1731,8.40095,2.14683,7.73594,0.2937,2.26359,1.63229,0.45767,6.69947,2.75104,5.67812,6.8647,3.03783,7.18027,9.45613,plate2_1362562385.csv,Pass
R21043055,4.79724,5.43208,7.10799,2.44148,6.48378,-2.45873,5.52609,9.53937,8.17122,4.21589,6.6344,1.46046,1.16944,10.38995,5.08231,9.0372,9.89709,7.35142,2.76137,8.02859,8.64109,4.27065,1.45361,4.38029,3.17848,2.16156,0.14245,7.29683,7.48631,8.80362,8.36064,4.82664,2.46186,8.19631,8.86997,4.09098,0.79417,8.40764,10.05672,5.48322,5.67166,0.60636,8.3713,8.23806,7.70745,10.5689,7.21615,9.14761,10.20191,11.17745,9.81721,7.62744,5.95,10.46201,8.02755,8.51923,6.19917,7.14302,6.12452,5.92375,7.9054,6.01621,8.38391,3.72372,8.17499,7.44152,3.16997,8.45904,7.24605,5.58026,7.20707,6.15193,5.42967,9.99186,5.26919,7.58132,5.88052,5.67902,8.20869,4.70851,7.37567,9.83715,7.30953,5.4317,9.743,6.74302,5.20396,4.83531,6.09211,6.519,6.38399,6.11181,plate2_1362562385.csv,Pass
R21043057,5.19198,5.73688,6.97924,1.2317,5.92575,-2.58184,5.72857,8.28006,8.08156,3.72639,7.22005,2.69541,0.95842,10.51528,4.64516,8.79878,8.59165,7.6921,2.31251,7.81925,8.69394,5.05936,0.114,4.5426,3.26487,1.73579,-0.16553,7.99901,7.40875,9.50842,8.18392,5.11607,1.05739,8.21654,8.74013,4.01915,0.45192,8.33766,9.47048,2.46944,5.8541,0.56021,9.13153,6.55552,6.1072,4.00434,6.64478,4.74438,7.37859,10.23269,0.58733,8.6681,6.36957,10.33841,5.89607,10.03254,2.61481,2.91747,3.98382,9.97825,4.55186,5.68796,10.28913,3.05652,3.2406,3.3297,7.03326,5.29162,3.25049,8.80442,4.48193,2.15921,0.7073,6.35209,4.42996,3.67725,4.98897,6.91833,8.28111,1.64969,7.81446,-0.29011,2.04476,1.18064,0.22138,6.56872,2.77061,5.9757,5.11024,2.29281,7.56265,9.57222,plate2_1362562385.csv,Pass
R21043059,4.63215,5.69696,7.05465,0.89364,5.87083,-2.0659,5.48739,8.55884,7.94891,3.72807,7.88301,2.69182,1.48764,10.16588,5.33415,8.12494,7.3439,7.52861,2.42635,6.95361,6.42711,4.00904,0.70518,5.31651,3.16435,1.32067,0.00275,7.82831,7.51128,9.16681,8.2395,5.02509,0.2333,8.2207,8.73173,3.91133,0.44543,8.23224,9.20852,3.98549,4.33591,0.3675,7.85295,6.54111,6.49585,3.52695,6.95235,8.96576,7.23338,8.93519,0.55636,7.72382,5.67984,10.91196,6.37602,9.53773,3.17284,2.59253,2.88464,8.36187,4.34849,5.88661,9.70225,2.00179,3.63136,3.50065,7.55578,5.99176,3.39195,9.12763,4.75026,3.41607,0.80832,6.4873,6.01485,4.35312,5.33958,7.19842,6.85109,1.86119,7.95258,0.02553,1.92311,1.44668,0.58678,5.6479,2.50351,5.94156,4.63678,2.89013,6.57509,9.47264,plate1_1362562541.csv,Pass
R21043061,5.07865,5.56539,7.17292,1.69266,7.00787,-2.6577,6.21132,9.72106,9.23519,4.8867,6.74532,5.08803,2.33158,10.37526,4.87802,8.91266,8.70596,7.54004,3.01866,7.58862,7.88558,3.39788,0.84143,4.24394,3.34378,1.87765,0.24934,7.69141,7.32835,9.66215,7.89776,4.73774,1.5406,8.82929,9.49781,4.65427,0.60438,8.33886,10.22181,5.17076,5.29572,0.35642,8.33662,7.4653,6.15114,3.49655,6.86308,4.66918,7.05808,10.88434,1.56317,7.96183,5.62963,10.16125,6.23713,9.6157,2.9741,2.13304,3.69612,9.84985,4.6317,5.22704,10.10002,1.06158,3.10941,3.39798,7.233,4.89376,0.42796,10.80845,5.38829,2.67186,1.05968,5.22519,5.20826,4.57175,4.73837,7.82866,7.80296,1.63178,7.63504,-0.17226,2.10544,0.98862,0.67313,6.81027,2.45935,5.85647,4.68658,2.70868,6.98519,9.16017,plate1_1362562541.csv,Pass
R21043063,6.70876,6.1095,8.08448,2.53659,6.21617,-0.95594,5.64162,8.60496,8.67035,4.64033,7.24023,4.84659,1.8456,11.4234,5.2468,9.07289,9.45078,6.96083,2.9198,8.59765,9.90722,3.82352,1.86169,4.88511,3.76926,2.77673,-0.33293,7.92295,7.4548,9.59386,8.03683,5.17001,0.77995,8.12876,8.47836,5.04805,0.74361,7.85358,10.21714,3.13507,5.2397,0.67391,9.60869,8.18351,7.55429,4.11162,6.48653,5.38712,7.817,10.75625,0.14779,9.12528,6.04548,11.39188,6.93221,10.71253,3.04823,3.09181,3.88434,10.53039,4.32358,6.61278,10.32568,4.32268,3.83447,3.59322,7.36353,5.46556,5.19623,8.8982,5.70536,2.0953,1.22164,6.14056,5.73891,4.52046,4.61398,7.76154,8.79534,1.99959,7.53218,0.74421,1.96655,1.43835,1.02656,11.81494,2.89821,5.5,4.31524,2.47652,6.64727,9.83384,plate1_1362562541.csv,Pass
R21043065,6.73203,6.68153,7.65122,1.70923,7.5535,-2.10287,6.60657,9.89457,9.27286,4.78021,7.3084,4.56829,1.40571,11.77324,6.95396,9.72786,9.86224,7.36296,3.02724,8.95034,9.05929,4.05602,1.93163,4.81816,3.66067,2.21521,0.4069,7.9109,7.4584,10.09166,8.55533,5.75137,3.10807,9.03756,9.56415,5.38119,0.61549,8.28667,10.38918,6.19583,5.75759,0.66515,10.53013,7.95429,6.97357,4.06038,6.87869,5.36809,8.10818,11.31154,2.6186,8.48233,7.32877,10.56874,6.55101,11.47904,3.14537,3.99934,3.85541,10.1271,5.29315,6.23999,10.21061,3.10178,3.5041,3.59153,7.14503,5.65963,0.8689,9.88,5.37562,2.53913,1.14076,5.77649,4.24935,5.04533,5.45885,7.59663,9.24434,1.81081,8.96783,0.11378,2.68193,2.31358,0.20585,9.51546,3.58902,6.30826,5.67962,2.70134,6.61733,9.69705,plate1_1362562541.csv,Pass
R21043067,4.97507,5.15231,7.13079,1.25367,6.64575,-2.23451,5.65581,9.17556,8.44771,3.75238,6.9056,3.47651,1.31614,10.59609,6.03744,9.2445,8.93097,7.05082,2.52312,8.19031,8.44463,4.76022,1.64707,4.35495,2.94377,1.6988,0.2002,7.25766,6.77949,9.65391,7.87699,5.24149,0.71488,9.11416,7.40831,4.43192,0.55406,8.26268,9.98512,5.51962,5.97818,0.70015,7.87383,7.24232,5.97863,3.97711,6.62213,4.60864,7.46077,10.32346,0.97927,7.85841,6.58589,10.55011,5.97997,9.49878,2.92124,3.04543,3.75156,9.72602,4.88669,5.35347,8.8374,1.77648,3.36918,3.42905,7.02782,5.10137,0.72741,9.29434,5.27274,2.96599,0.85966,6.16908,5.44084,3.97874,5.04291,6.93601,7.7453,1.91571,8.12633,0.73025,1.92035,1.3158,0.85369,6.97154,2.93247,5.63499,5.08323,2.54347,7.35278,9.58938,plate1_1362562541.csv,Pass
R21043069,7.69879,6.16516,7.37695,3.57489,8.84238,-2.41629,6.35802,10.15245,9.1461,5.41528,7.39615,6.39366,1.53492,11.32931,5.65601,11.02864,9.11632,6.3739,4.94057,9.17974,7.78343,5.31468,1.99303,5.69756,3.87641,2.9281,0.0265,7.755,7.57829,10.67025,9.85223,7.00297,0.23731,9.92314,9.90834,5.76051,0.75868,7.94159,10.49984,5.27306,4.61046,0.63759,9.28679,7.4823,7.42775,4.34198,6.96334,6.29549,7.66261,12.32424,0.68892,9.97102,7.13764,10.61649,5.17556,12.93413,4.218,3.68973,3.81726,10.44966,4.47095,6.79926,8.66942,2.39892,2.80865,3.35345,6.80948,5.45684,5.60941,10.40757,5.6181,3.16595,1.1776,8.32411,5.57167,5.62428,4.8075,10.43585,10.29584,1.64738,7.72847,0.50435,2.14536,1.81702,0.74099,10.47738,2.97367,6.27919,7.10238,2.67774,6.94347,9.76494,plate2_1362562385.csv,Pass
