,P10144,O75509,P09038,O75144,P12544,P18627,P15692,Q9UQV4,P09382,P22301,P14210,Q92583,P20718,P09601,Q13241,P05231,Q16790,O43927,P10147,P39900,O76036,O00182,P32970,P01127,P35968,P01133,Q9BQ51,P42701,P09237,P07585,P13500,P50591,P09341,Q15389,P26842,P48023,P05113,P29965,P10747,P01730,Q02763,Q01151,P49763,Q14116,O95727,Q9NP84,P48061,Q8WXI7,P43489
C29Z41BL8.01,5.47131,7.67678,-0.44707,5.88696,6.47901,1.28348,8.27531,4.31947,7.22032,4.59883,9.10162,11.37144,2.77251,11.13382,5.64271,13.08926,4.69858,8.10159,13.66064,6.78708,3.43934,7.85219,3.80348,9.83773,8.66499,9.09532,2.87618,0.87733,12.16246,4.85282,12.02647,8.32865,9.18497,9.56599,7.70736,6.08904,,6.25429,0.40502,3.6561,7.58881,2.81859,7.97911,7.78519,4.60244,5.41375,-0.0515,5.04745,5.47461
C29Z21WUW.01,5.04175,7.01259,-0.58118,5.83265,6.65753,1.43467,8.66222,3.82465,7.17623,2.55029,9.0525,9.72523,5.5794,10.00649,6.40175,5.06361,4.07563,9.02555,8.78873,7.07891,3.51848,8.38824,3.25803,10.3409,8.46686,9.96776,1.63382,1.15261,12.44897,4.34763,10.46573,7.67544,8.62513,9.98033,7.24856,5.45555,0.7744,7.61125,0.61895,3.32972,7.42089,2.50965,7.44878,8.18517,4.9599,5.01035,-0.10288,4.53656,5.0566
C29ZP1P2N.01,8.91144,7.38988,-0.27947,6.20603,9.08538,3.5859,9.04044,6.02847,7.84927,8.26747,9.77231,11.43078,9.47868,10.73731,7.6115,13.02968,4.51111,10.47764,13.37056,6.86808,4.41727,9.19277,5.45391,10.46921,8.84612,11.02634,2.54831,3.11854,11.76575,4.55448,13.69644,8.73034,11.65099,10.68064,8.70937,6.78742,0.99761,8.47417,2.1323,5.45184,8.27307,4.60077,8.23232,10.08748,6.23536,5.045,0.26139,3.55158,6.51398
C29Z2FWV7.01,5.49567,6.95773,-1.0753,5.44355,6.27327,0.76596,7.80872,4.56117,6.94682,3.85945,8.24355,12.10699,3.39698,11.21959,5.34962,4.24871,4.06579,8.81998,6.29845,6.32755,3.52075,7.81663,3.75037,10.05065,8.36041,10.27409,1.74248,0.46781,11.63438,4.34593,10.88776,7.31733,8.44394,10.28362,7.42244,6.16212,-0.6434,7.49016,0.24637,3.21158,7.32163,2.82698,7.29919,7.77371,5.03383,4.41346,-0.53592,4.15396,5.34499
C29Z19KYI.01,5.60862,6.84369,-0.4627,5.37778,7.92258,2.22558,8.21504,4.79872,7.25411,2.85881,9.54023,11.50609,5.30189,11.64249,7.14179,3.90587,4.03746,9.03861,7.10578,7.24224,3.29118,8.52759,3.83813,9.79043,8.44229,9.83894,1.86967,2.20534,11.91837,4.31517,10.02266,8.16722,8.90866,9.43564,7.61698,6.92767,-0.44541,6.98616,1.25189,4.14278,7.73905,2.74298,7.471,9.50315,5.90989,5.0351,-0.20641,3.98906,5.37283
C29Z5VB02.01,5.58331,7.03195,-0.6205,5.65174,6.86512,1.5169,8.31854,4.75518,7.2299,3.21539,7.92184,11.25821,5.488,10.96151,5.16082,4.05685,4.34858,7.48836,7.50035,6.10161,3.41103,8.07793,3.4117,9.93258,8.27417,10.16682,1.69397,1.36343,11.91067,4.44256,10.51332,8.13125,8.18491,9.96928,7.68087,5.78064,2.38309,7.10586,0.45934,3.71069,7.35173,2.43955,7.82698,8.57285,4.63221,5.46709,0.18761,2.30339,5.18599
C29Z7IZ9S.01,6.73474,6.89763,-0.07043,5.19094,7.86381,2.59852,9.47024,4.89235,7.07964,5.64522,10.52559,11.24898,7.27214,11.40944,7.31573,4.68542,3.52185,11.36737,6.65324,9.57485,3.41512,8.0476,4.44741,10.44893,8.75038,9.97939,2.00265,1.41878,11.88423,4.37232,10.34042,8.39397,8.96922,10.59574,8.33624,6.14667,0.50226,5.71611,1.01321,3.88876,7.96255,2.54142,7.8213,8.72898,6.18151,4.74915,-0.41558,3.05938,5.76603
C29Z0DAAF.01,5.97622,7.21383,-0.47515,5.26733,7.45308,2.29618,8.59333,6.20901,7.09128,6.66203,10.81984,11.46747,4.89654,10.42448,5.46117,7.84886,3.53881,11.05776,8.52855,9.20953,3.30251,8.10165,5.48076,8.8139,8.4,8.42053,2.46974,1.40194,12.79417,4.1505,11.14217,8.27492,8.45663,8.11685,8.53806,5.61506,-0.16737,5.57679,1.04227,4.15629,8.30424,2.81911,8.53754,9.19639,5.21725,5.82153,-0.21327,4.53411,7.44807
C29ZLV7WG.01,6.90096,7.74106,1.785,5.58438,7.78277,4.39872,9.89231,5.87803,7.36829,4.92175,10.33538,11.92045,6.91902,11.16163,7.2941,5.85355,4.42003,11.38162,8.10733,8.99932,4.78847,8.84443,4.81874,10.63802,8.70831,9.99804,2.30988,2.88048,11.72124,4.43819,10.76996,8.63784,9.30916,10.70634,9.30283,6.68331,1.03719,8.02054,1.58311,4.56747,7.8491,3.57817,8.67378,9.94391,7.05594,5.65799,-0.19325,4.487,8.37128
C29Z58NR0.01,4.93521,7.60534,-0.29674,5.64293,6.98506,2.53333,8.6436,5.38175,7.61827,3.99854,8.97148,9.79036,4.09704,11.36613,5.98633,5.29958,4.82215,8.83886,8.61433,7.8139,4.34765,8.83107,4.46688,9.89128,8.33535,9.90787,2.32835,1.6764,12.0953,4.58277,12.12468,8.30548,9.53738,9.50769,8.26349,6.41742,-0.0372,6.6618,0.96491,4.48527,8.31555,2.88211,8.32183,9.87943,5.3501,5.01119,-0.20171,2.63621,6.11636
C29Z41BE9.01,5.54061,7.3258,0.02923,5.56086,7.68938,1.71125,8.32196,4.45954,7.24267,3.72608,9.32283,9.41975,4.77771,11.50806,6.19221,11.61458,4.70376,9.04272,13.66477,6.19555,3.46003,8.23933,4.18919,9.84448,8.57573,9.32422,2.62763,1.25173,11.85638,4.70629,10.21078,8.28099,9.21284,9.03214,8.56548,6.26118,0.56085,6.15876,0.81854,4.32655,7.51941,2.67842,7.80104,8.7121,5.16534,5.37502,-0.383,5.51979,5.36893
C29Z21WDF.01,5.08839,7.02473,-0.69088,5.93767,6.97746,0.9375,7.99263,3.39891,7.0203,2.5563,8.55574,10.09548,5.15958,11.21691,5.92856,1.11377,4.70862,8.45305,5.91583,6.66203,2.82294,7.75885,3.6491,10.24109,8.60632,9.91938,1.70196,0.85961,12.2468,4.41768,9.66553,7.64115,8.55626,10.12238,7.76426,6.05578,0.7649,7.84154,0.52303,3.40062,7.38894,2.29464,7.43957,7.9079,4.79678,4.66503,-0.16863,4.6457,4.87962
C29ZVFNY5.01,4.93042,7.01439,-0.46762,5.52574,7.08062,2.12532,9.30936,4.01314,7.53186,3.63559,10.46095,10.8196,4.9657,11.00436,6.39906,6.84877,3.32521,10.31197,8.28211,7.04436,3.34784,7.84123,4.63087,10.57596,8.65608,11.75589,2.49021,0.78976,11.73608,4.19903,10.62582,7.09624,9.54824,10.88598,8.24057,5.92539,0.21165,9.42423,0.99311,4.50877,8.26765,2.32132,8.2167,8.75249,5.21698,5.2645,0.31855,2.81827,5.75247
C29Z2FW4V.01,6.58864,6.83913,-0.58062,5.21193,7.70777,1.12995,9.18854,5.12482,7.53268,5.38099,10.36251,11.17675,6.12746,10.94281,6.53549,5.30187,3.90585,8.80163,8.54993,7.65247,4.3202,8.72593,4.29116,10.4162,8.28499,11.00506,2.07487,1.53412,11.39712,4.2974,12.09145,8.34453,10.42728,10.35079,8.72071,6.48606,-0.02609,7.70396,0.82319,4.52725,7.38759,2.86776,7.73852,8.75681,5.53822,4.70999,-0.69367,4.99286,6.00742
C29Z19KTP.01,7.28494,7.08204,-0.58056,5.5603,9.44298,2.78619,8.16793,5.03228,7.38337,3.54555,8.97046,11.94668,6.7845,11.55742,7.19679,5.02746,3.80545,9.35008,6.85133,8.5917,3.25404,8.9054,5.26301,9.56412,8.42216,9.87779,1.70974,2.66004,12.56622,4.50562,9.96365,8.15121,8.77162,9.74431,8.4849,7.39923,0.59006,7.99222,1.64046,4.68849,8.03752,3.28977,7.676,9.36536,6.38734,4.81609,0.00867,3.29849,5.80375
C29Z5VB33.01,5.19631,7.16953,-0.68513,5.84505,6.50181,1.40247,8.66235,4.95944,7.52266,5.0307,8.82439,11.53931,4.13646,11.6204,4.96068,13.36784,4.16716,7.80461,13.50341,7.02119,3.07608,8.35109,4.84886,10.15828,8.25836,9.72399,2.01299,1.43632,11.91718,4.57085,12.77977,8.14635,9.40157,9.67175,7.87678,5.87038,2.15609,6.68738,0.57702,3.88841,7.45468,2.92584,7.96148,8.91566,4.34011,5.62423,0.08263,2.36031,5.35068
C29Z7IZDW.01,6.03203,6.90309,-0.40566,5.57882,7.60738,1.92422,8.57874,4.60219,7.2419,2.56037,8.59862,10.75019,6.95169,11.39873,6.87545,1.8949,4.18446,8.50845,6.43188,6.41201,3.36864,8.24826,4.09369,10.3559,8.70264,10.38229,1.93489,1.22985,11.8966,4.60647,10.75916,8.34356,8.64061,10.7255,8.18343,5.8606,0.20076,6.58505,0.7221,3.96665,7.78189,2.73209,7.69424,8.58286,6.07978,4.98739,-0.16178,3.03929,5.21237
C29Z0DAD9.01,5.27104,7.3147,-0.58496,7.78511,6.95312,0.65221,8.11488,4.50891,7.19767,3.2611,11.44678,8.30985,4.51533,9.93168,4.73073,4.90896,4.36374,7.7261,7.95495,6.04435,3.19957,8.52752,4.47922,7.57897,8.35562,6.90545,4.49623,0.87768,12.50591,5.13777,10.62917,8.64471,7.43548,7.4649,8.97012,4.34243,-1.04495,4.0147,0.74821,5.20382,8.3498,2.34946,8.58907,9.72523,5.03493,6.65347,-0.00061,7.466,6.20079
C29ZLV7LY.01,6.47857,7.67537,0.33423,6.07403,7.94473,3.87809,8.42426,5.64612,7.11047,3.8767,9.17885,10.95711,6.52346,11.69794,6.68419,3.23062,4.36393,10.35343,7.05947,9.12014,4.4565,8.59145,4.7454,10.2568,8.35418,9.15392,2.22199,2.24019,12.02446,4.72553,10.62826,8.89947,8.46228,10.12776,9.04252,6.62857,1.03824,6.92004,2.08135,5.0151,7.50563,3.76595,8.39051,9.01569,6.66505,5.48769,-0.15658,4.38827,7.4147
C29Z58N2R.01,4.90449,7.606,-0.37587,5.50986,7.03776,2.77869,8.47659,5.17181,7.55672,4.3308,8.88896,9.48431,4.06869,11.54039,6.14383,5.37187,5.19097,8.5961,9.03665,8.0183,4.35567,8.69717,4.40264,9.68182,8.33791,9.91472,2.13169,1.63802,11.99234,4.5057,12.55294,8.16479,9.67281,9.23918,8.27192,6.5019,-0.56034,6.56413,0.80889,4.395,8.29066,2.89529,8.16682,9.80333,5.60881,4.87748,0.00578,2.69859,5.95917
C29Z41BJ3.01,5.10231,7.73619,-0.54524,5.83138,7.52153,1.74626,8.05684,4.70098,7.5624,3.36133,9.27123,9.30807,4.3205,11.74201,6.15544,11.98274,5.19499,8.74726,13.82492,6.7604,3.65752,8.38044,4.09575,10.09918,8.62145,9.67759,2.8982,1.25891,12.33202,5.08515,10.91166,8.2007,9.42056,9.85927,8.56792,6.52988,3.88253,7.17506,1.13945,4.25463,7.70971,3.07759,8.27414,8.49332,5.06608,5.55117,0.10937,5.33191,6.41487
C29Z67GG7.01,5.02514,7.02715,-0.54179,5.5679,6.9969,1.90184,7.73205,5.99858,7.36193,3.80405,8.04125,11.24525,4.95454,11.33095,6.39487,2.96677,4.14941,10.71122,6.42258,8.31058,3.42525,8.06423,4.42404,10.358,8.12981,9.43102,1.79665,0.6171,11.84426,4.36767,10.9002,7.93606,8.26248,10.1077,7.28182,6.27037,0.22228,7.83072,0.95426,3.08451,7.19411,2.88607,7.9066,8.91953,5.41213,5.22765,-0.37969,2.22225,6.10537
C29ZVFNKG.01,6.43837,7.04505,-0.04894,5.51862,7.62315,2.1946,8.27415,4.77777,7.18719,2.92097,8.79877,11.73232,5.40045,11.24309,5.75451,4.14381,3.94246,8.89295,9.88415,8.25167,3.88572,8.44864,4.16437,9.5158,8.41551,8.62805,1.46437,2.11017,11.20414,4.56284,11.92596,8.04503,7.69992,9.01405,8.37412,6.37371,2.9191,5.75334,2.08717,4.10675,7.6406,2.90494,7.76781,8.63223,5.12938,4.88601,-0.29828,2.96587,6.03326
C29Z2FWO0.01,6.08701,7.33383,-0.71619,5.58482,6.77525,1.08132,7.92958,5.19139,7.18485,2.96009,8.58887,10.57601,4.53848,11.5555,5.85913,3.57185,4.28766,7.89782,6.47628,7.01497,3.78846,8.03066,4.27603,10.29827,8.44974,10.33665,2.07384,1.18533,11.6899,4.45494,10.35184,7.59656,8.99888,10.23675,8.03138,6.65141,-0.75986,7.36956,0.57954,3.53039,7.43982,3.18234,7.87346,8.28342,5.68232,4.58765,-0.18026,3.80658,6.06401
C29ZQBE1H.01,5.00163,7.70649,-0.41578,5.1192,7.28951,3.00977,9.26841,5.32701,7.44549,7.00224,10.43122,11.82025,4.98853,11.31988,6.96094,6.98156,4.39225,9.98012,8.74439,9.08584,4.44794,8.2641,4.25941,10.55925,8.91785,10.38269,2.56893,1.94053,12.11716,4.40628,13.81191,8.06116,9.98202,10.23025,8.18466,6.88823,0.09219,7.80991,0.8871,4.43665,8.30273,2.87422,8.57166,9.99308,6.29437,5.66076,0.20283,6.07294,7.43741
C29ZJ330S.01,7.57284,7.31178,-0.39872,5.83824,7.11338,2.70569,8.65897,4.68312,6.98177,4.07683,9.01998,12.58517,4.24029,11.87242,5.19182,4.85854,4.52095,8.89119,7.28242,9.26217,3.8194,8.02093,4.49303,10.31387,8.27808,10.60937,2.27163,1.69422,11.76183,4.66713,10.86028,7.96711,9.10561,10.43692,8.83223,6.61538,0.1944,7.99514,0.80227,4.22939,7.55664,2.91196,8.25324,9.22454,6.48868,5.27715,0.09424,3.11624,6.28528
C29Z7IZPQ.01,6.31982,6.92221,-0.62941,6.20126,7.51823,1.90351,8.24769,4.39095,7.19754,2.44985,8.73733,10.12098,7.04596,11.04369,7.02807,2.27057,4.15252,8.1308,6.30093,6.77634,3.19031,8.20666,3.95591,10.28402,8.65303,9.75473,1.84133,1.07969,11.94932,4.57359,10.74598,8.40857,8.47944,10.36387,7.88539,5.44484,0.64658,5.61082,0.58958,3.82508,7.91534,2.73463,7.57278,8.49416,5.87462,4.69956,-0.17356,3.18034,5.26035
C29ZR13MV.01,5.36005,7.22749,-0.72526,5.92381,6.98527,2.33547,7.86304,4.52745,6.02316,2.95955,8.62854,10.85726,5.46522,11.65339,7.04697,2.98571,4.07686,9.26935,6.47779,7.24896,3.52589,7.7263,3.50519,9.76707,8.12888,9.21737,1.96281,1.23267,11.85697,4.40167,10.85292,8.55153,8.17518,9.83923,7.55788,6.73088,0.87948,7.34073,0.84349,3.92289,7.58288,2.61395,7.97729,9.8126,5.82864,4.71626,-0.22702,3.51374,5.51761
C29ZLV7LO.01,6.5929,7.64699,0.50656,5.84923,7.61802,3.778,9.19606,5.50667,7.29986,3.78893,9.1055,11.59053,6.56836,10.90551,6.83391,3.37215,4.79893,10.37166,7.44853,8.89434,4.43357,8.45417,4.64992,10.56527,8.39066,10.35858,1.96449,2.03679,11.84859,4.65206,10.84877,8.98226,8.89305,10.8017,9.01693,6.84565,1.02392,8.27581,1.7757,4.65399,7.54817,3.60632,8.30924,8.95841,6.22759,5.52844,-0.17712,3.86933,7.19652
C29Z58NDR.01,4.49998,7.44014,-0.65285,5.75567,6.51609,2.38418,7.97826,4.73456,7.20834,2.81291,8.37427,9.27355,3.7386,11.24195,5.62735,2.65942,4.92438,8.50249,6.37673,7.34781,3.69906,8.28496,3.98806,9.57718,8.14853,9.64247,2.36825,1.16082,11.55405,4.59328,10.8797,8.0095,8.96989,9.43634,8.05016,6.02517,0.05437,6.87849,0.80393,4.14999,8.17046,2.44636,7.82681,9.05315,5.38047,4.92455,-0.13831,2.6624,5.77874
C29ZWWKB7.01,4.69249,7.00879,-0.74489,5.47915,7.24332,2.3306,9.02658,5.0281,7.00012,3.97398,9.84314,10.68015,5.26942,10.84401,5.96784,5.16722,4.86531,11.25573,7.72195,8.64045,3.59012,8.41151,4.65292,10.53402,8.27241,10.85404,1.79205,1.42768,11.8295,4.30529,10.1006,8.12569,9.04262,10.4922,9.00244,6.34225,-0.58258,8.04658,1.87317,3.88203,7.91794,3.08286,7.99232,8.8315,5.19208,5.33812,-0.34561,4.123,7.80552
C29Z67G73.01,5.01638,7.05933,-0.6399,5.66024,7.24583,1.38707,7.90788,6.03786,7.38476,2.98996,8.14717,12.2642,5.34184,11.43185,6.16983,4.91176,3.62716,9.13467,6.36058,9.55689,3.66296,8.53065,5.00828,10.30492,7.88484,9.75287,2.04035,1.34752,11.90588,4.43555,10.36567,7.63117,8.66153,10.34609,7.38018,6.04204,0.32188,8.38719,0.88124,3.49567,7.37302,3.01168,7.90724,9.40999,5.74864,4.61944,-0.53018,2.25141,6.6268
C29ZVFNKE.01,5.15198,6.72109,-0.41529,5.34891,6.84713,1.41368,8.17614,5.03264,6.87887,3.47003,8.58768,11.20671,4.71775,11.60347,5.69421,2.40093,3.76389,9.65289,7.21825,6.92622,3.3843,8.125,3.49806,9.28488,8.12373,8.49186,0.94847,1.46275,11.00829,4.32568,10.6348,7.83934,6.77815,8.92062,8.02818,6.00065,1.65355,5.46024,0.6342,3.5279,7.33111,2.10809,7.70586,8.7129,4.67614,5.43027,-0.65175,2.84835,5.01839
C29Z18ZRL.01,4.91161,7.25482,-0.63184,5.09686,6.58902,2.81916,8.89846,5.20661,7.18574,3.84131,9.48039,12.43791,3.74703,11.29851,6.64339,7.13449,4.41827,10.29562,8.51612,7.54271,4.24523,8.25918,4.12231,10.22825,8.0886,9.79555,2.11504,1.1474,11.41871,4.39957,12.66145,7.48555,9.14987,9.90352,8.04547,6.5709,-0.68386,7.02822,0.41784,3.55518,7.43598,3.01981,8.31655,8.82885,6.40762,5.59788,-0.2031,2.75434,6.38366
C29ZQBEKX.01,4.80138,7.48085,-0.85145,6.27451,7.55518,5.29646,8.81771,4.85264,7.465,3.23921,9.53438,9.86389,5.7187,10.67953,6.85323,9.19319,3.81666,9.26362,10.55013,7.03575,4.27787,8.37912,4.35352,10.2065,8.58419,10.13529,2.39271,1.71095,12.13732,4.45742,13.6285,8.37622,10.24397,10.14815,8.44969,6.91219,-1.16524,7.3545,0.96653,4.39423,7.85375,3.33382,8.36276,9.20352,5.82352,5.212,0.08116,3.79778,6.27007
C29ZJ33J7.01,2.85291,7.1186,-0.51521,5.75374,6.06728,2.13397,8.18621,4.19556,6.71565,3.29925,9.15048,8.67202,3.08602,11.55822,4.49333,1.70047,4.30534,11.37576,6.06225,5.02698,2.78175,7.97048,3.49398,10.17935,8.05929,10.17481,2.19917,1.12343,11.66989,4.54268,9.9824,7.63325,8.69945,10.12388,8.47232,5.88797,-0.53376,7.20741,0.64744,3.58233,7.37531,1.9745,7.80023,8.67414,6.33312,4.99291,-0.26812,1.226,5.17829
C29Z7IZ46.01,6.39509,6.95281,-0.34322,5.93771,7.58392,2.06056,8.51248,4.5023,7.30295,2.55716,8.61048,10.48234,7.01515,11.29279,7.15365,2.44715,3.87397,8.16614,6.09171,6.83519,3.4455,8.18556,3.93353,10.3694,8.57822,10.31262,2.25152,1.18896,11.87704,4.62565,10.75574,8.61671,8.64924,10.79376,7.89169,5.52808,0.34046,6.29432,0.60914,3.98299,7.87959,2.81322,7.75674,8.4992,6.23401,4.57001,-0.13805,2.96695,5.3899
C29ZR131D.01,5.77301,7.2862,-0.42612,5.74418,7.7112,2.79078,7.88952,4.7347,6.31666,3.08694,8.77125,10.12315,5.58755,11.8315,7.48015,4.29236,4.46323,9.00708,7.65209,7.64232,4.18705,8.24182,3.94673,9.67903,7.83765,9.41603,1.76421,1.85294,11.94921,4.49059,10.94461,9.05662,9.37954,9.55366,7.92759,6.855,0.42211,7.0338,0.95746,4.23245,7.59693,3.09901,8.08501,10.25455,5.88688,5.30547,-0.20314,3.39748,6.03386
C29ZLV79Q.01,4.38678,6.96612,0.19397,8.13909,6.20763,1.58779,8.50371,3.92898,6.64083,4.60317,9.92974,10.43273,4.8004,9.37075,6.40637,2.64527,3.89244,10.41114,9.01812,6.27257,3.49198,7.7335,3.58546,10.34171,8.16948,9.34703,3.83696,0.98505,12.46805,4.59072,10.182,8.40398,7.47789,10.18982,7.97305,5.51901,1.68683,6.44109,0.38429,5.05045,7.44854,1.85302,7.91927,8.32033,5.65591,5.29575,-0.44034,5.15578,5.30219
C29ZNECXB.01,5.87548,7.39645,-0.1807,5.25616,6.83588,2.309,9.76697,6.0308,7.5143,6.74159,10.99319,11.31044,4.75978,10.86989,6.53185,9.54048,4.25601,10.81083,12.96197,8.27411,4.82181,8.59277,5.04151,10.60395,7.85673,10.69189,2.20368,1.77363,12.72834,4.55541,11.08849,8.88705,9.35962,10.51143,8.76113,5.58882,1.79063,8.45885,0.63674,3.76504,7.59591,2.51122,8.6406,9.89924,6.092,5.56384,0.02704,3.26935,7.67718
C29ZWWKL6.01,4.43841,7.0448,-0.29009,5.66346,7.38904,2.25973,7.91205,5.23808,6.74862,3.37871,7.92713,11.18496,4.62365,11.16279,6.51269,2.85232,4.73205,8.74383,7.00651,7.0587,3.9268,8.3267,3.96595,9.70011,8.11717,9.41396,1.74854,1.61213,11.88048,4.33124,10.38525,8.36225,8.04009,9.41336,7.88099,6.43387,-0.49156,6.77204,0.60328,3.91664,7.62861,2.80872,7.67574,8.83536,5.75946,5.42001,-0.12943,3.5279,5.75137
