,P10144,O75509,P09038,O75144,P12544,P18627,P15692,Q9UQV4,P09382,P22301,P14210,Q92583,P20718,P09601,Q13241,P05231,Q16790,O43927,P10147,P39900,O76036,O00182,P32970,P01127,P35968,P01133,Q9BQ51,P42701,P09237,P07585,P13500,P50591,P09341,Q15389,P26842,P48023,P05113,P29965,P10747,P01730,Q02763,Q01151,P49763,Q14116,O95727,Q9NP84,P48061,Q8WXI7,P43489
C29ZQT10W.01,3.95471,6.84444,-0.80227,5.03033,6.25598,1.76071,7.79166,4.42774,6.65842,2.95237,8.22941,12.04767,3.05182,10.84397,5.0766,2.98703,3.41713,8.93899,5.08085,6.62074,3.64789,7.30519,3.05821,10.15045,8.37908,9.9592,1.55629,0.25909,11.0001,4.064,10.48055,7.77348,8.23494,9.91987,7.93063,5.44112,-0.36897,6.99884,0.23976,3.34514,7.00146,2.14341,7.65144,8.09302,4.64026,5.75715,-0.13098,3.15764,5.7321
C29ZSD971.01,4.33036,7.38663,-0.38443,5.61635,6.24925,3.69085,7.78509,6.02978,6.82402,4.28922,8.75831,11.23319,3.74287,10.54824,5.49378,5.06799,4.03752,11.56808,5.78717,7.48828,4.33352,8.26608,3.72575,9.72561,8.3217,8.08541,2.11819,1.42926,11.9477,4.33898,10.08124,7.78652,8.73106,9.43431,8.36702,6.03287,-0.60232,5.91966,1.70251,3.8803,7.36566,3.14922,8.12205,8.96363,5.42296,5.36471,-0.07469,4.49195,7.91666
C29ZV88MB.01,5.66474,7.56235,-0.78425,6.18847,7.20128,2.32523,8.24867,5.54313,7.23872,3.95292,8.90271,10.53904,6.60004,12.24448,6.94098,5.16864,4.19409,8.52098,8.41991,7.93476,4.27654,8.34263,4.66256,9.12943,8.2843,8.60782,1.8627,1.74803,12.31111,4.49553,12.43061,8.10833,8.02427,8.65173,8.1607,5.88384,-0.74663,4.55735,0.90266,3.96466,7.78353,3.26996,8.4436,9.25753,5.74728,5.39471,0.02866,4.43335,6.42141
C29ZV14O4.01,5.30891,7.24065,-0.68217,5.42344,6.67567,1.53857,8.33996,4.98797,7.08097,1.97702,8.83944,12.26152,3.52185,10.97265,5.64754,2.46914,3.90341,8.77022,6.28823,7.55914,3.89665,8.03723,4.16728,10.32956,8.54698,10.5044,1.80317,0.33949,11.94807,4.41734,10.81699,8.61659,8.45751,10.51969,8.04773,6.02434,-0.03382,8.21192,0.56805,3.48671,7.3212,2.43654,8.02911,8.6464,4.23162,5.11361,-0.27714,1.9124,5.77042
C29ZHMYND.01,8.3219,7.28708,-0.51836,5.18809,6.53439,1.76884,7.44751,5.27348,6.96772,3.79814,8.29792,11.60953,4.24163,11.2624,5.86581,2.49942,4.95871,10.79877,5.57747,8.51603,4.17788,8.22863,4.09398,10.16336,8.2176,9.3058,2.42556,1.6269,12.59639,4.75756,10.03337,8.06801,8.40042,9.80183,8.75273,6.08019,1.95872,6.99135,1.1094,4.22633,7.51748,3.06392,8.25634,8.76196,5.08285,5.15595,0.35916,3.99558,7.01994
C29ZRT1JW.01,4.42049,6.77299,-0.17818,5.60441,5.82461,1.39033,8.49647,4.34668,7.0361,2.46713,9.46331,12.04296,4.01183,11.14086,5.74712,3.83451,4.46741,9.28963,6.41838,8.03191,3.08293,7.62525,4.18571,10.31343,8.31634,9.95715,1.5715,0.7049,11.76415,4.27845,9.96135,8.10149,8.2706,9.98424,7.46843,5.74825,0.89419,7.09738,0.50828,3.62779,7.60278,2.27012,7.78009,7.84681,4.34045,4.43031,-0.31143,3.56139,5.03533
C29ZT9ULO.01,4.81673,6.80808,-0.78743,5.13864,6.47018,3.05398,8.54609,4.50892,7.06504,3.84771,10.64737,11.46096,5.15682,11.47962,6.77527,6.16967,3.70671,11.13939,8.82326,7.6552,3.03333,7.85542,4.49956,10.41723,8.59804,10.36571,2.11136,1.42072,11.92438,4.371,13.16978,7.77752,9.84656,10.18555,7.8753,5.75365,0.81216,7.03046,0.9835,3.68596,7.67204,2.3761,7.99538,8.48565,5.06077,4.64341,-0.22459,2.95495,6.0089
C29ZS2MT0.01,5.90456,6.90706,-0.5425,5.73304,8.08894,1.72344,9.37853,4.6076,7.42019,3.11432,10.13276,11.71437,6.51925,10.86836,6.72198,9.80676,4.073,9.11591,9.65798,5.47813,3.78474,8.16096,5.0138,10.39964,8.41459,10.5626,1.75252,0.52913,11.61999,4.44186,13.23844,8.18593,10.67838,10.1765,8.90286,6.70448,1.54295,6.85709,1.27426,4.74324,7.72596,3.61214,8.14069,8.9213,5.40307,5.26036,-0.54902,4.22211,5.7172
C29Z7ZV7P.01,5.86157,7.3826,-0.44273,5.94925,7.0597,1.25654,8.61051,4.78902,7.2023,3.33853,8.88194,12.03078,4.3387,11.43992,5.95721,2.97062,3.89694,8.57321,8.27223,7.21732,4.09331,7.75189,4.19267,10.36977,8.53131,10.00249,1.66852,0.49061,11.78038,4.34538,10.07263,8.16631,8.58457,10.18728,8.51145,6.44276,1.88598,7.14978,0.65188,3.92795,7.36546,2.67753,8.10025,8.91968,5.41493,5.18247,-0.17967,4.14611,5.43342
C29ZQOG2C.01,5.82471,7.25879,-0.28906,6.14863,7.98175,2.80818,9.21524,4.7612,7.18615,4.22705,9.71117,10.58354,5.16693,10.90277,6.44169,8.64546,5.74844,9.19001,12.8487,7.4686,3.22788,8.0014,5.2784,10.22322,8.27859,10.15614,2.47057,2.17765,11.90246,4.51819,9.88582,8.69821,9.41954,10.08916,9.0001,6.76118,2.46577,7.82696,1.26706,4.06544,7.47051,3.18983,7.79062,8.80888,5.87278,5.38537,-0.10257,3.49864,6.30271
C29Z50Y1N.01,4.65976,7.23529,-0.62559,5.73101,6.80116,2.2895,7.45013,4.92667,7.26074,5.32033,8.84907,11.81684,6.22152,11.484,6.09729,2.47419,4.06556,8.46464,6.25278,8.19371,4.08019,8.22739,3.98077,9.57689,8.11933,9.61091,1.71321,0.80546,12.39862,4.59574,10.73783,8.39881,8.18432,9.36125,7.47802,6.52529,-0.77442,6.7782,0.52178,3.68275,7.42631,2.96387,8.18514,8.84433,5.33733,4.88782,0.01795,3.76694,5.93991
C29ZQT1N6.01,3.93875,6.57495,-0.97455,4.7443,6.81565,1.4087,7.76288,4.23646,6.17566,2.55781,8.49117,9.62195,3.43991,11.66368,5.52586,3.12601,3.51321,8.33178,5.76913,6.37048,3.35767,7.40331,3.04674,9.95686,8.19583,9.45568,1.42217,0.96259,10.63721,3.93344,10.50626,7.89881,8.21938,9.65847,7.91116,5.62302,-0.33819,6.40056,0.047,3.42964,7.07191,1.81859,7.63286,9.01748,4.94067,5.88451,0.00178,3.86899,5.35769
C29ZSD9N3.01,3.80337,7.56706,-0.74082,5.73755,6.74185,3.10484,7.6961,6.10436,7.05637,3.70605,8.14538,12.12337,3.95256,10.91882,5.75383,3.32,4.87308,10.47511,5.66967,7.42797,4.04924,8.37021,3.90232,9.42343,8.37652,6.93237,2.04602,1.40321,12.25271,4.41939,10.14145,8.21623,8.25027,8.71636,8.49702,6.36621,-0.20746,5.32083,1.81349,3.86848,7.41812,3.70088,8.40206,9.31535,5.69742,5.67978,-0.03569,4.69935,7.26712
C29ZV88TT.01,4.87545,7.30097,-0.67665,6.14698,7.34948,2.2557,8.29862,5.58476,7.22176,4.25637,8.86186,10.55015,5.58409,12.36626,6.80227,6.78847,4.58867,9.12518,9.47854,8.2191,4.05563,8.38478,4.99055,9.51892,8.03616,9.36238,1.94257,1.79938,12.35826,4.5189,11.56315,7.99395,9.55338,9.19864,8.32108,6.02924,-1.0131,5.64771,1.26881,3.8978,7.79977,3.2707,8.37708,9.23111,5.94834,5.76686,-0.59759,3.82538,6.60103
C29ZV14ZZ.01,5.06711,6.21956,-0.93591,5.07648,7.102,1.51525,7.83732,4.41045,6.72819,1.26308,8.38693,10.05253,4.56725,10.23529,5.21033,0.66627,2.98683,8.71727,5.73532,6.16537,3.49406,8.00397,4.05582,10.27322,8.01296,10.62611,1.01223,0.6014,11.38896,3.99956,9.88423,7.99115,8.49705,9.82455,8.17067,4.27514,0.98432,7.45199,0.57615,3.3439,6.76093,1.94822,7.17702,8.18578,4.15935,4.09364,-0.30887,2.44129,5.01887
C29ZHMY1R.01,6.21712,7.71558,-0.61002,5.76737,7.31748,1.84381,9.15101,5.39673,7.44699,5.0291,10.73374,11.2146,5.28382,11.69646,6.80086,11.2649,4.96604,10.39665,12.73416,7.9336,4.08665,8.32498,5.01674,10.42716,8.63802,9.10071,2.51757,1.63215,12.42936,4.86077,13.12126,8.91741,9.11707,9.01616,8.77877,6.72748,-0.56423,6.55532,0.96818,4.65873,8.12864,3.61496,8.88097,9.01595,5.41001,7.37216,0.24322,4.94709,6.96718
C29ZRT1IG.01,5.16168,6.60589,-0.48124,6.25767,6.42825,1.49429,8.12156,4.33867,6.96424,2.56541,8.80012,9.53459,4.96819,10.48981,5.82201,3.12725,4.58977,8.67469,5.71277,7.0476,3.07057,7.81876,4.53444,10.20939,8.46865,9.94841,1.64822,0.94817,11.39576,4.25817,9.20403,8.11208,8.44741,9.89356,7.81493,5.89986,-0.32289,7.07349,0.54173,3.9528,7.56537,2.43633,7.55232,8.34182,4.53858,4.11711,0.06543,3.93027,4.93182
C29ZT9U9Q.01,4.83759,7.17755,-0.78704,5.57948,6.66118,2.10653,8.60671,4.38591,7.32776,3.27269,10.34614,9.76493,4.93226,11.78693,7.23279,5.02088,4.87012,8.83935,9.24291,6.84031,3.42576,8.13076,4.82775,10.20346,8.74678,9.42266,2.20113,1.625,12.14114,4.60684,12.53481,8.48296,9.726,9.78695,8.01138,6.29464,0.98238,6.16317,0.73515,4.12583,7.96118,2.51133,7.89858,8.64473,5.32602,5.20603,-0.03522,2.78907,5.34852
C29ZS2M01.01,4.74666,6.87587,-0.59728,6.14857,7.665,2.15664,8.26875,4.69188,7.3921,3.55301,9.05927,11.75007,5.04224,11.11442,6.20202,2.92022,4.31601,8.649,6.4109,6.36992,3.81308,7.80273,4.08625,10.0685,8.38603,9.16357,2.04372,0.8563,11.50298,4.58651,10.7921,7.97386,8.46641,9.5695,8.4378,6.18813,1.74842,6.82099,1.07836,4.16364,7.77072,2.59548,7.60325,8.8686,5.38022,5.13815,-0.11755,6.07124,5.42119
C29Z7ZV3A.01,5.56865,7.21269,-0.44002,6.92602,7.1757,1.27212,8.50942,4.80727,7.33368,3.75421,8.91318,11.14396,4.46089,11.15834,5.88759,5.61792,4.40158,8.31099,8.06144,7.40894,3.78374,7.74079,4.34346,10.33833,8.5432,9.82864,2.10352,0.45055,11.9223,4.48302,10.33047,8.05421,8.45232,10.08683,8.43269,6.66171,1.2022,7.34024,0.51169,4.22202,7.61162,2.55861,7.99457,8.80818,5.38071,5.67553,-0.40873,4.88724,5.42974
C29ZQOGZP.01,5.67167,7.30356,-0.42666,6.16904,7.5124,2.68876,8.60323,4.49349,7.052,3.41775,9.23921,8.6408,4.79589,10.85708,6.15758,10.4927,5.79196,8.63551,12.91411,7.40951,3.28285,7.56372,4.8438,9.89766,8.29199,9.61028,2.26927,1.75203,12.16701,4.69136,9.69147,8.46273,9.00378,9.88926,8.69018,6.81565,0.7101,7.36999,0.83573,4.02577,7.47699,2.96275,7.57742,8.32414,5.83346,5.20781,0.2104,4.05964,6.08477
C29Z068XZ.01,4.91177,6.74579,-0.12788,5.01585,6.39169,2.18312,7.23741,2.70627,6.72397,3.72748,8.83785,12.28274,3.54092,11.29266,4.76457,3.45073,2.93322,6.69411,6.71522,7.05782,2.69592,7.97712,2.8958,10.06068,8.38524,9.85412,1.85612,0.9268,11.53334,4.44109,9.91652,7.99839,8.18867,9.90467,7.38329,6.44781,-0.24313,7.02599,0.09503,3.56665,7.2725,1.62818,7.51221,7.93584,5.04529,4.96192,0.09655,3.21601,4.17143
C29ZQT1K0.01,4.52359,6.80982,-0.58691,5.08401,6.7634,1.89038,6.78309,6.05901,6.49153,2.35442,8.24682,10.28665,3.75016,11.16593,5.38158,1.02333,3.28486,8.64713,5.47291,6.55927,3.61889,7.5509,3.38031,10.10146,8.42444,9.8408,1.47595,0.85418,11.28929,4.25479,10.2611,8.05221,8.29651,9.8806,7.9819,5.82567,0.32205,7.04387,0.20156,3.70451,7.13568,2.36403,7.33014,8.72843,4.94888,5.13356,-0.07044,4.16176,5.70384
C29ZSD9WH.01,4.057,7.4433,-0.50167,6.34503,6.482,4.068,7.64038,6.21073,7.06092,5.1443,8.06584,12.17706,3.71901,10.72302,5.53566,4.16049,4.54357,11.0211,5.90958,7.75072,4.20575,8.42634,4.32688,8.92236,8.2868,6.62323,2.56351,1.51173,11.94274,4.37834,9.97589,8.05394,7.83127,8.55324,8.49608,6.07982,-0.76261,4.79016,1.70831,4.03563,7.32237,3.62429,8.21028,9.17511,5.31531,5.63588,0.30517,3.56128,7.57606
C29ZV88V9.01,4.70225,7.40086,-0.27109,5.73918,7.11819,2.96745,7.94552,5.66716,7.09772,3.18927,7.9627,9.97036,5.56456,12.09055,6.62235,1.26184,4.57102,9.04139,5.8624,8.03696,4.27887,8.18769,5.04755,8.8864,8.24871,9.01824,2.15159,1.94429,12.30728,4.46335,10.64756,8.1085,7.94247,9.00278,8.19253,5.9504,1.48133,5.81922,1.04193,3.91886,7.61237,3.10456,8.10872,8.9158,6.14891,5.65574,0.11562,3.72593,6.62482
C29ZV14CB.01,5.45411,7.13075,-0.62057,5.34941,7.07925,1.25261,8.30514,4.9786,7.25655,3.01433,9.01305,9.33253,4.70266,11.17037,5.79174,6.3813,4.05961,8.53443,8.98166,6.68928,4.08176,7.99016,4.20995,10.39756,8.57297,9.93628,1.57395,0.75573,11.87551,4.32179,12.4176,8.08238,9.1897,9.86937,8.2059,5.92317,0.33943,7.10304,0.88452,3.95403,7.52886,2.54919,7.76673,8.61681,4.24067,5.31243,0.09448,2.78299,5.34049
C29ZPQXFV.01,4.14733,7.22263,0.05078,5.41378,7.15672,1.5858,8.1007,4.09934,7.24637,2.80798,8.7734,11.34656,5.14104,11.26487,5.08099,2.7836,4.57043,9.30653,5.8869,7.06628,3.70695,8.28772,4.32234,9.63161,8.47047,9.8062,2.02178,1.16784,11.84427,4.35617,10.47333,7.65976,8.04527,9.30061,7.94107,5.77424,-0.03079,6.86939,0.7042,3.91047,7.45918,2.80764,7.74852,8.03169,5.74104,5.25876,-0.12864,1.81461,5.55695
C29ZRT1B0.01,4.25615,6.42573,-0.25644,5.32699,6.47207,1.60105,7.8289,3.78558,7.02256,2.95939,8.43506,9.38625,4.25645,10.92568,5.42686,2.00456,4.58978,8.32638,5.80532,6.61718,2.64848,7.55524,4.09293,10.17247,8.22837,10.02336,1.1779,0.697,11.56936,4.28417,9.24866,8.0697,8.02862,9.83946,7.39204,5.80555,0.21736,7.05223,0.4103,3.60086,7.37396,2.02917,7.29727,7.87745,4.77506,3.81495,0.17022,3.2491,4.75327
C29ZT9UBE.01,4.82231,7.04933,-0.66657,5.76261,6.40472,2.13642,8.40707,4.60757,7.40115,4.22091,10.08334,11.16402,4.40375,11.63885,6.97948,9.05352,4.38589,8.41927,10.84902,6.55562,3.08884,8.0936,4.82472,10.14876,8.78703,9.59836,2.26446,1.46604,12.36636,4.70912,13.33071,8.18088,10.88954,9.88564,7.88452,6.06733,0.58374,6.24932,0.79775,4.09144,8.04721,2.85414,7.89413,8.36852,5.13737,5.12207,0.01945,2.63964,5.23575
C29ZS2MXM.01,7.22568,7.07675,-0.76139,6.00845,7.95571,3.35629,8.52865,5.57744,7.28428,4.29585,9.69602,10.63721,5.3757,12.4662,6.98252,9.733,6.35309,9.00777,10.27226,7.02091,4.16954,8.71918,5.22298,10.26818,8.36325,9.36288,2.32211,1.15163,11.70869,4.72657,13.31183,8.70393,9.39836,9.47809,8.06112,7.53447,0.90372,6.3386,0.69802,4.19825,8.2921,3.42255,8.35753,9.25657,6.16856,4.71269,0.07127,4.90116,5.77721
C29Z7ZV8L.01,4.68628,6.95344,-0.91727,6.96375,6.67739,0.79187,8.70454,4.91192,7.10777,3.07543,8.87596,11.35069,3.4218,10.82283,5.86187,2.73864,3.96463,8.49916,6.31222,7.19805,3.49319,7.61665,4.3208,10.28002,8.36956,10.88008,1.83634,-0.0136,11.75536,4.38045,10.42713,7.91753,8.7615,10.447,8.34723,6.34692,0.80003,7.91951,0.18318,3.82197,7.59538,2.45727,8.12177,8.66749,5.42475,5.14341,-0.5179,4.93722,5.43506
C29ZQOG55.01,4.68912,7.2972,-0.49386,6.32427,7.52067,2.76967,8.94363,4.53228,7.20697,3.23306,9.3776,8.75744,4.56968,11.29128,6.20455,7.06734,5.84494,8.60364,12.53522,7.07877,3.22442,7.5048,4.96942,10.22212,8.35783,10.7752,2.2609,1.75059,11.74979,4.75269,9.58573,8.31652,9.39523,10.46973,8.63423,6.71741,1.25906,8.81973,0.66601,4.10457,7.66777,2.90685,7.63041,8.53729,5.80475,5.00475,0.24901,4.03077,5.96675
C29Z068TN.01,6.66162,7.082,-0.45426,5.47077,8.08456,2.33554,7.4673,3.33625,6.95788,2.42905,8.88974,11.40948,7.69427,11.76022,6.2289,1.9341,3.57142,8.59245,6.92591,6.48706,3.42246,8.84409,3.58864,10.03413,8.42353,9.65796,2.18419,1.57213,11.84075,4.5985,9.95121,8.39937,8.09508,9.79798,8.41537,6.63943,0.0789,6.8602,1.06461,4.01806,7.55357,2.48876,7.96255,9.40286,5.93531,5.50926,-0.11369,3.16619,5.19026
C29ZQT17D.01,4.70719,7.0062,-0.9007,5.60103,6.80169,2.159,8.08691,6.24804,6.75535,5.66173,8.65641,9.79394,4.24209,10.72255,5.64619,8.71169,3.75102,8.72498,9.76977,6.23498,3.61376,7.64936,3.90374,10.27624,8.36299,10.03184,1.83555,0.85088,11.86849,4.13383,12.84016,7.82689,10.10868,9.88632,8.16361,6.12085,-0.10099,6.40067,0.53127,3.22199,7.31023,2.76763,7.57133,8.783,5.49784,5.1239,-0.32811,4.27482,6.3896
C29ZXYZ3C.01,4.65571,7.07577,-0.54579,5.33886,6.59834,4.21952,8.26052,5.56547,7.48376,4.09067,9.23313,11.05004,4.58447,11.18169,6.17212,10.42271,4.36334,10.24752,12.79324,8.31523,2.70661,8.31577,4.44747,10.04108,8.13938,9.86209,1.55354,1.48718,11.88817,4.75501,12.87717,8.2263,9.20128,10.07371,7.94263,5.77776,2.08996,7.11972,1.22258,3.86274,7.57296,2.70283,7.63688,8.77137,5.41049,5.00251,-0.41782,2.46522,6.71363
C29ZXOUBX.01,5.49847,7.02325,-0.41301,5.308,6.55279,2.45852,7.7012,6.11229,7.20307,2.93525,9.06077,8.90343,4.21277,11.6556,6.62394,5.96808,4.2752,7.50706,7.04647,7.73021,4.27748,8.8494,3.80442,8.35197,8.02557,8.1482,2.02257,1.65217,11.98241,4.57161,9.82517,7.55528,8.33877,8.45922,7.18335,5.80081,-0.35501,5.66047,0.82018,3.85088,7.36701,2.75205,7.7685,9.20947,5.3672,5.23082,0.30456,3.42331,5.68175
C29Z73Q95.01,5.38678,7.6526,-0.37483,5.70319,7.45256,3.62077,7.68074,4.32654,7.29342,3.69412,8.6453,8.39982,5.62809,10.63204,6.77099,2.77433,5.18217,8.02323,7.62088,6.9482,4.76655,8.71916,3.93383,7.53075,7.84708,7.97212,2.1137,2.22299,12.50676,4.82138,10.36641,8.01765,7.85528,7.80226,7.92184,5.4333,-0.10388,4.82491,1.35648,4.07435,7.55711,3.13739,8.48827,8.05611,5.44625,5.84977,0.07259,2.71606,6.7482
C29ZPQXPL.01,5.88072,7.33664,-0.47578,5.48277,7.68825,1.81665,8.22543,3.90953,7.30854,3.19212,8.84671,10.04078,6.49256,11.62903,5.5959,0.70567,5.14607,10.08024,7.23755,5.71318,3.63239,8.83006,3.96551,9.73442,8.66869,10.2378,2.11736,1.08256,11.9259,4.55452,10.94484,8.27012,7.48577,9.39513,8.02563,5.54211,-0.14073,5.81896,0.53745,4.05973,7.87252,2.45696,7.84044,9.06263,5.45919,5.5285,-0.42482,3.6538,5.40252
C29ZRT1W5.01,5.74584,6.83429,-0.57019,6.09177,7.08287,1.74745,9.52941,4.27667,7.54427,2.53332,9.90276,12.32395,6.24313,11.66233,6.26146,1.10781,5.16613,9.39032,6.07743,7.88396,3.3034,8.22942,4.44785,10.26257,8.68277,11.6781,1.79767,1.0903,11.92292,4.24023,10.1699,8.05401,10.2367,10.83414,8.02723,6.52731,0.44868,9.00681,1.1112,4.20886,8.05037,2.66042,7.90068,9.46114,5.06218,4.44917,-0.02205,4.51658,5.44325
C29ZZOQG9.01,5.17304,7.42063,-0.54449,5.4373,7.59232,1.95191,8.39453,5.03876,7.18397,2.88691,8.58268,10.53864,5.52293,11.56597,6.49996,1.61672,3.91656,8.80061,6.08075,6.15681,4.05779,8.35871,5.09053,10.24291,8.19661,10.6966,1.62739,1.52565,11.38198,4.36178,10.39515,8.21577,8.15819,10.70708,8.34225,6.24522,0.55186,8.39218,1.08128,3.51437,7.58615,3.19174,8.01037,9.35429,5.73114,5.31541,-0.0297,3.10287,6.14941
C29ZS2M7S.01,4.06165,6.88747,-0.70103,5.91614,6.82855,1.99051,7.79825,4.46049,6.98184,4.15575,8.78579,10.52694,3.6456,11.9555,6.1388,5.7401,4.93666,7.82627,8.06951,6.09931,3.25642,7.76013,3.89187,10.00636,8.39463,9.10968,1.58466,0.25434,11.6638,4.54723,10.79896,8.37827,7.24663,9.46968,7.82014,6.23651,0.04847,6.39482,0.29394,3.30789,8.02595,2.30367,7.95171,8.56891,5.28141,5.01763,-0.25188,4.54907,4.93925
C29ZDAX0O.01,5.51815,7.61808,-0.55454,6.07155,7.15198,4.02515,8.27956,4.58588,7.40858,4.8333,9.47869,12.28895,5.24666,11.31219,5.70652,8.99278,4.99685,10.26861,12.84567,9.54722,4.30797,8.15977,5.29328,9.79641,8.16041,9.73722,2.46286,1.51798,12.20012,4.85298,11.29161,8.4063,9.14704,9.86484,8.11233,6.35188,-0.14598,6.96324,1.52065,4.35666,7.59684,3.47666,8.26494,8.96106,6.03166,5.9526,-0.13021,1.55483,7.16514
