,P10144,O75509,P09038,O75144,P12544,P18627,P15692,Q9UQV4,P09382,P22301,P14210,Q92583,P20718,P09601,Q13241,P05231,Q16790,O43927,P10147,P39900,O76036,O00182,P32970,P01127,P35968,P01133,Q9BQ51,P42701,P09237,P07585,P13500,P50591,P09341,Q15389,P26842,P48023,P05113,P29965,P10747,P01730,Q02763,Q01151,P49763,Q14116,O95727,Q9NP84,P48061,Q8WXI7,P43489
C29ZN97EJ.01,5.34836,6.7675,0.91503,6.04191,7.20345,1.65284,7.15054,4.33273,7.0249,2.39091,8.58279,10.60255,4.85116,10.90269,6.40516,2.73628,4.28962,8.45881,6.31717,6.51788,4.06796,8.37189,4.18193,10.2396,8.47878,10.46216,2.64137,1.38871,11.31101,4.33963,10.24354,8.20778,8.86729,10.19802,8.1404,5.99587,-0.04059,7.65264,0.6212,4.42814,7.31847,2.39849,7.68218,9.15817,4.44297,4.66416,0.63909,2.90855,5.45255
C29Z068ET.01,7.20915,7.14286,-0.33673,5.44692,7.01294,1.78723,8.96113,4.69763,7.54201,3.69585,9.96662,12.1862,8.06164,11.59254,6.03258,10.83864,3.4766,7.93159,13.08517,5.90643,3.615,8.81696,4.37598,10.4635,8.67876,11.85588,2.07959,1.25074,11.96575,4.71788,11.29219,8.43477,9.31897,10.86129,7.85679,6.73565,0.8496,8.53295,0.73979,4.18361,7.8991,2.43994,8.16355,8.70325,4.5126,5.54089,0.21456,3.06104,5.09986
C29Z4OOK7.01,5.70106,6.81295,-0.51599,5.26539,7.38056,3.08188,8.64367,5.46479,7.28995,4.49369,9.53263,8.55006,5.42812,11.24546,6.15506,11.92032,3.75776,11.5287,12.86409,10.11375,4.25034,8.98033,4.44248,9.34348,7.77651,8.6204,2.24615,2.01458,11.42127,4.51949,11.42493,8.96578,8.87828,8.99937,8.70409,6.26958,0.47316,6.25472,2.85436,3.97267,7.59332,3.53797,8.35868,9.54706,6.78586,5.25355,-0.38072,3.81219,6.71994
C29ZXYZFT.01,4.02151,7.01954,-0.42755,5.33964,6.28621,2.12328,7.81566,5.32806,7.09909,2.74456,8.62256,11.37413,4.08366,11.25647,5.63301,2.82072,4.38727,7.9351,6.00229,6.83548,2.54601,8.28722,3.87122,9.45908,7.77699,9.61693,1.2418,1.11655,11.71706,4.55365,10.12559,7.92243,8.74863,9.78583,7.26398,5.2148,1.39032,6.70223,0.83322,3.39283,7.43474,2.32829,7.28488,8.63861,5.08977,4.76607,-0.32723,2.30426,5.78477
C29ZVUP74.01,5.73814,7.05212,-0.37202,5.91924,6.93057,1.97774,8.38862,5.78177,7.38596,5.09769,9.95911,12.18872,4.14337,10.96968,6.06545,11.8051,4.10421,10.88025,12.63333,7.2548,3.4296,8.59115,4.96257,10.37111,8.30995,10.4306,2.61409,2.49379,11.62932,4.66815,13.23214,8.68943,9.90429,10.24279,7.95572,6.02032,1.09128,7.53798,0.61189,4.46203,7.4671,3.5805,8.10485,9.14483,4.7174,4.696,-0.10255,3.38086,6.43555
C29Z73QCH.01,5.70575,7.82742,-1.00117,6.08988,7.5415,2.92303,8.44509,4.7056,7.48382,4.52366,9.745,10.21243,5.88,11.23725,7.23473,3.60691,6.02189,9.26878,8.05333,8.33379,4.9626,8.89167,4.34985,9.56698,8.44657,9.09805,2.56208,2.12348,12.7313,4.89124,11.33362,8.67517,9.0337,9.0476,8.57308,6.09391,-0.10047,6.93081,1.40153,4.53547,8.34199,3.70661,9.23491,9.23417,6.11346,6.52251,0.22977,3.97706,6.90458
C29ZPQXNR.01,7.09811,7.3576,-0.37381,5.80226,7.68388,1.76743,8.74143,4.86738,7.47608,2.6336,9.377,12.16307,6.67257,12.47349,5.80258,1.29709,5.54611,8.93794,6.97345,7.64025,4.423,8.81246,4.77704,10.1408,8.54146,11.04549,2.44493,1.34009,12.38585,4.80068,11.57477,7.70041,8.67393,9.96891,7.87043,6.12664,0.01052,7.58495,1.01075,3.88388,8.09785,2.84392,7.99185,9.29601,6.22289,5.83194,-0.01434,2.83829,5.75187
C29ZZ80SV.01,5.31171,6.99751,-0.69744,5.09073,6.95844,1.88709,8.61818,5.65199,6.99041,2.84777,9.10616,12.00149,4.23835,11.75558,6.85362,4.26338,3.59296,9.55253,6.97329,7.20716,3.11057,7.62717,3.72392,9.61949,8.65514,8.55527,1.93847,0.89022,11.62496,4.23443,11.17017,8.18373,7.15336,9.47955,7.69019,5.80345,-0.77865,6.47848,0.61715,3.88849,7.73261,2.71823,7.64482,8.07592,5.29176,4.87448,-0.62653,2.15439,5.58531
C29ZE03KM.01,4.07416,7.33657,-0.28246,5.76177,7.2657,2.62091,8.33055,6.09021,7.23468,2.49009,10.69797,12.26035,4.88963,11.3433,6.36357,3.40358,3.46465,8.77472,5.61497,7.56439,3.50075,8.49898,4.2236,9.74615,8.25583,9.36831,2.16979,1.66225,12.55474,4.70541,11.14861,8.21511,9.09078,9.92909,8.30994,6.00094,0.1778,6.82654,0.8641,4.05253,8.06387,2.91573,8.69838,8.97971,6.83275,5.83413,-0.46438,4.1779,6.47018
C29ZFFZYY.01,4.29953,7.1786,-0.19567,5.04905,6.44569,1.65041,9.59008,4.43795,7.47881,5.41307,10.59963,12.21516,5.08191,11.19679,6.55755,11.64813,3.88585,9.72348,11.72122,6.39171,3.9173,8.11898,4.33068,10.5339,8.93271,10.74259,2.31992,0.60247,11.47764,4.38613,13.17832,7.82269,8.69634,10.3804,7.48777,6.28837,0.59289,8.07188,0.31233,4.27029,7.96846,3.02047,8.22675,9.26341,5.4295,4.92055,0.11205,3.19009,5.8275
C29ZDAXNK.01,6.03796,7.69207,-0.43288,6.0106,7.68997,2.7834,8.24344,4.77768,7.39515,3.82976,9.32585,11.5691,5.59348,11.9031,5.84061,9.39483,4.83715,9.53948,13.00125,8.96565,4.6134,8.45303,5.51897,10.18998,8.44624,10.5541,2.22591,1.61211,12.44597,4.69756,11.23492,8.63697,9.69109,10.28201,7.93446,6.55401,-0.61547,7.61036,1.23569,4.50931,7.75127,3.37092,8.27908,9.80631,6.1972,5.54909,-0.07643,1.57866,6.39051
C29ZN972Z.01,5.27643,6.74253,1.11625,5.35563,6.81072,1.34035,7.32825,3.58569,7.09717,2.46142,8.97794,10.34116,4.42658,11.32709,6.00061,7.23221,4.85848,8.00045,10.74252,7.11822,3.463,7.88101,3.90766,10.13688,8.49516,10.60682,1.72502,0.90278,11.50045,4.52044,10.54077,8.05603,8.5813,10.14288,7.68109,5.84356,-0.71287,7.87742,0.40878,3.91947,7.40086,2.36561,7.72697,8.35193,4.82935,4.79261,0.19,2.98889,5.45872
C29Z068OX.01,5.79526,7.16221,-0.3269,5.45784,6.38595,2.26739,7.32736,4.2552,7.06438,2.79544,8.4833,10.3089,5.09597,12.69029,5.64936,2.38885,4.35979,8.34361,7.50459,6.36275,2.94047,8.82197,3.32193,9.93497,8.57637,9.68066,1.84518,1.21024,11.87443,4.59503,10.57017,8.89419,7.95407,9.48775,7.51973,6.29105,-0.40756,6.26797,0.266,3.97604,7.79243,2.46704,7.91463,8.93025,4.82541,5.54746,-0.25344,2.75129,4.75403
C29Z4OOA6.01,4.59751,6.61826,-0.47019,5.24523,6.38489,2.34885,7.90683,4.32393,7.00999,2.66652,8.46512,8.4374,2.70523,11.27114,5.92621,2.52268,3.66248,8.32991,5.90118,7.01142,3.28662,8.32888,3.32213,9.3726,7.76839,8.62639,1.92027,1.22056,11.32198,4.50987,10.26962,8.64718,7.9866,8.99073,7.82754,6.04949,0.5125,6.05438,0.62464,3.53268,7.38824,2.95826,8.03465,8.90936,5.55313,4.91226,-0.60663,3.3581,5.71532
C29ZXYZS3.01,5.01008,7.59773,-0.75246,6.59032,7.3314,3.38983,8.47486,6.07315,7.42285,3.77037,9.50773,12.10003,4.73284,11.61493,6.41971,3.14406,5.53367,9.72201,7.32676,8.7103,3.2342,8.71314,5.02465,10.24744,8.49943,10.17218,2.69211,1.82862,12.5682,4.95963,11.54099,8.46482,9.51909,10.22088,8.35725,6.06414,2.44144,7.58431,1.87295,4.62368,8.41728,3.39605,8.1557,9.79204,6.07924,6.19561,-0.21542,3.47924,6.73541
C29ZVUPPY.01,7.16996,7.42268,-0.1568,6.36368,8.06799,2.42835,8.24859,6.37516,7.55733,4.86101,9.79759,10.40913,5.25201,11.70879,6.67133,11.80575,4.28823,10.40816,12.67995,6.68386,4.01737,8.59789,5.63699,10.46159,8.76347,10.22912,3.05034,3.31992,12.04358,4.87462,13.1257,9.14921,9.98402,10.28578,8.52275,6.91322,2.71297,7.63542,0.98289,4.93309,7.88243,4.17701,8.53852,9.67808,5.25027,5.45468,0.29861,4.729,6.57924
C29Z73QRD.01,5.79902,7.79689,-0.42031,5.90896,7.14134,2.56733,8.51539,4.3926,7.60975,4.05187,9.59798,9.47079,5.55583,10.97414,7.03087,3.69302,5.219,8.7282,7.98335,7.94523,5.0099,8.92023,4.12059,8.84091,8.44054,8.16308,2.02539,1.85824,12.78995,5.00908,10.97401,8.40512,8.37154,8.38812,8.28066,5.90475,0.09385,5.41577,1.24583,4.46216,7.90715,3.53089,8.92262,8.88579,5.52789,6.82024,0.24414,3.55416,7.15947
C29Z5SNGM.01,6.45872,7.19755,-0.73819,5.34386,7.69398,3.22786,9.31543,5.64544,7.22213,4.22365,10.25916,10.43472,5.57179,11.37345,6.81177,4.11935,3.99921,11.35139,6.42108,9.04418,4.00451,8.35463,3.6904,10.32452,8.40819,10.98112,1.92453,1.72327,11.7933,4.26715,10.49621,8.99058,9.56793,10.59403,8.71131,6.48091,0.08175,8.42247,2.22126,4.42915,7.71951,3.1809,8.21431,9.50777,6.5354,5.28182,-0.34984,3.70046,7.75051
C29ZZ80Q2.01,4.9896,7.06116,-0.48062,6.78125,7.2155,1.66734,8.55545,5.70715,7.33828,3.40617,8.63745,12.04676,4.18045,11.48298,6.78899,4.66932,4.29118,8.88076,7.23808,7.55613,3.16059,8.09756,4.422,10.06893,8.6407,9.67607,3.31709,0.73587,11.50451,4.73343,11.59886,8.43054,8.23459,9.75023,7.95096,5.89342,2.29509,7.16396,1.11537,4.66328,7.76048,2.93706,7.65566,8.24426,5.45875,4.9455,-0.3274,2.58853,5.93329
C29ZE039U.01,4.28639,7.55228,-0.20354,5.92953,7.26983,2.72178,8.16112,6.04408,7.25777,2.76107,9.95961,11.02651,4.54523,11.68866,6.66321,1.55122,4.06579,8.61342,5.93061,7.32365,4.05828,8.74105,4.44913,9.73965,8.3122,9.55867,2.10258,1.84975,12.54067,4.72817,10.81093,8.54975,8.7301,9.95764,8.38965,6.33912,1.71003,7.06424,1.09205,4.12957,8.08996,3.16164,8.64062,9.51882,6.6918,5.9194,-0.5873,4.4539,6.52956
C29ZFFZF7.01,4.78074,7.24192,-0.63463,5.40469,6.33653,1.51704,8.06815,4.46969,7.13183,3.71156,8.60707,9.35184,4.10401,11.3649,6.08341,5.25217,4.17891,7.88187,7.59281,5.91316,3.90112,7.83491,3.76403,10.19614,8.68138,9.52011,2.02976,0.71995,11.50586,4.57263,10.84452,7.99648,7.99981,9.80783,7.48004,6.41931,0.14751,7.24994,0.20521,3.77445,7.76616,2.28271,8.05158,8.61935,5.268,5.63518,0.18626,2.37978,5.53612
C29ZDAXV0.01,5.57448,7.53033,-0.4124,5.69605,7.2255,2.55581,7.76001,5.54728,7.1957,3.50531,8.63418,10.34539,5.01746,11.83797,5.53718,2.50282,4.92301,9.05296,6.04638,9.03839,4.29108,8.22564,4.83829,9.39532,8.23264,9.50755,1.831,1.47777,12.3822,4.72667,10.57356,8.29928,9.11281,9.67193,7.75179,6.3754,-0.03499,6.02231,0.9045,4.05039,7.552,3.11309,8.01979,9.55443,5.79795,5.4877,0.02119,1.46301,6.17956
C29ZD50CS.01,6.00286,6.81582,-0.43573,5.18489,7.00429,1.14979,9.14727,3.8627,7.45278,5.48238,10.03122,11.56698,7.15327,11.55209,7.38532,7.36472,3.56383,9.90524,9.54449,4.49606,3.54324,8.77676,4.68137,10.25322,8.32119,11.5162,1.31272,1.4786,11.40706,4.17986,13.2984,8.53934,10.21048,10.70901,8.15054,6.21783,0.66926,8.28588,0.51222,4.06362,7.3619,2.65661,7.68301,8.81898,4.84722,5.01552,0.23745,1.63461,5.96747
C29Z4OOF4.01,6.60433,6.62493,-0.4544,5.19146,8.79317,2.62682,8.33209,4.63063,7.20702,2.71224,9.01786,7.68474,6.2,11.09783,6.47768,3.15427,3.6967,9.35874,6.07523,8.1805,3.58542,8.50396,3.6538,9.93563,7.84302,9.53652,1.84378,1.76898,11.45633,4.43646,10.47348,8.57352,8.62069,9.81202,8.67261,6.11654,0.59991,8.11693,1.84585,4.3019,7.46761,3.34791,7.92159,9.37511,5.42811,5.32326,-0.48003,3.99036,6.57389
C29ZXYZTP.01,5.14227,6.9698,-1.38102,4.99932,6.92019,4.93969,7.88031,6.32405,7.11019,5.09934,8.96502,10.54782,4.85618,11.26684,6.46817,3.23134,5.27334,11.24322,6.16036,7.91654,2.75163,8.36583,4.08507,10.20501,8.12577,9.63513,1.58074,1.64211,11.86979,4.65675,11.19731,8.47101,9.51959,10.09736,8.50286,5.9092,1.91687,7.3856,1.26547,3.62196,7.60003,2.22363,7.63147,9.07397,5.80139,5.7003,-0.74071,2.7384,6.76105
C29ZVUP0C.01,4.81768,6.90948,-0.48353,5.76585,6.79751,2.01489,7.19997,5.33249,6.93021,2.55359,8.46279,9.54047,4.1811,10.63569,5.56312,2.62099,3.96393,8.49189,6.61238,5.85653,3.25615,8.1383,3.58597,9.9081,8.21345,9.51966,2.26608,1.87952,11.56501,4.70341,10.24803,8.47764,7.93859,9.84238,7.57842,6.1646,1.34068,6.99356,0.38271,3.62274,7.16998,2.63289,7.55729,8.50457,4.3292,4.33163,-0.2548,3.38185,5.46771
C29ZHMY0I.01,9.29851,7.57475,-0.87152,5.0668,6.21957,1.45966,8.44055,5.1725,7.09618,5.01951,9.39383,11.1066,4.52331,11.32449,6.25113,5.88805,3.95326,10.98314,7.23797,8.0121,4.21078,8.52243,5.21517,10.31218,8.553,9.62643,2.86367,1.80488,12.60462,4.64283,11.39324,7.78858,8.66825,10.01193,9.05142,6.07379,-0.7578,7.16353,0.48941,4.31044,7.72444,2.97748,8.71992,9.62076,5.52462,5.50024,0.24506,5.57676,8.58556
C29Z5SNS7.01,6.99912,7.22133,-0.62155,6.45368,8.01398,2.2474,9.20824,5.22243,7.37277,3.4347,10.09946,11.88828,6.27414,11.61925,6.98753,7.46605,3.85809,11.24063,11.29382,7.52072,4.2496,8.26897,3.95946,10.17598,8.48691,10.96263,2.37917,1.76193,12.14353,4.53316,10.55115,8.49502,9.48704,10.60355,8.51098,6.93184,-0.61434,8.70235,1.98028,4.74623,7.84881,3.45343,8.31914,9.42174,6.78441,6.03398,-0.27293,3.88418,6.9095
C29ZZ80MY.01,4.63521,7.16823,-0.5159,5.25066,6.98951,1.82629,8.42691,6.18046,7.12293,3.13165,9.21388,10.09689,4.18787,11.81799,7.09093,4.97965,4.04682,9.15004,7.81849,7.50168,3.21536,8.07324,4.13958,9.24288,8.4682,8.13996,2.16874,0.87764,11.57238,4.54227,11.88432,8.61574,7.24961,8.82516,7.80659,5.92583,3.31233,6.05063,0.87067,4.11795,7.81196,3.00447,7.60195,8.34266,5.2308,5.11033,-0.23087,2.15031,5.67647
C29ZE03YB.01,4.13558,7.41931,-0.33355,5.99979,7.16967,2.59511,8.13693,5.64068,7.33761,2.80465,9.68779,10.54662,4.63609,11.5401,6.46192,2.11532,3.89412,8.46563,6.20351,7.10346,3.841,8.59837,4.37359,10.05662,8.26106,9.79646,2.2329,1.50003,12.49623,4.72318,10.94758,8.42895,8.98367,10.11536,8.26848,6.20907,-1.50919,7.17214,1.70975,3.95506,7.97081,2.9949,8.559,9.13467,6.66289,5.42593,-0.23761,4.41153,6.23853
C29ZFFZT4.01,5.22076,7.28802,-0.78955,7.46667,6.25598,1.80824,7.71181,4.94347,7.24123,4.86318,8.62237,9.02169,3.77082,10.71789,6.34311,11.29895,4.33259,7.26637,12.62,5.61032,3.9208,7.9527,4.00743,10.1646,8.62043,8.91936,4.03183,0.73665,11.55052,4.81431,12.20823,8.26815,8.75854,9.46759,7.63281,6.41284,-0.00795,6.42547,0.04904,4.89923,7.73961,2.68184,8.22,8.26028,5.24338,5.42076,-0.29965,2.10749,5.92077
C29ZDAXC4.01,5.97459,7.23909,-0.90735,5.88361,7.23203,2.22674,8.05969,4.50232,7.41395,3.11816,9.58879,11.70619,4.8419,11.38015,5.52227,1.25469,4.31767,9.1848,6.32087,7.63971,4.11526,8.36567,4.74674,10.34195,8.14622,11.48824,2.13844,0.95634,12.32635,4.6999,11.35473,8.39667,9.33114,10.76995,7.97851,6.38263,-1.83677,8.52087,1.22363,4.41419,7.30244,3.06776,8.09442,8.93835,5.79722,5.72213,-0.36278,1.45189,6.20586
C29ZD50KT.01,5.99993,6.98053,-0.69429,5.59823,7.18338,1.90462,9.13253,4.46086,7.25183,3.86446,10.01715,10.26798,7.50448,11.28447,7.36422,11.48489,4.52295,8.94909,12.71801,6.48384,3.84797,8.31106,5.08616,10.40597,8.26848,11.4885,1.60277,1.65544,11.81078,4.39904,13.23228,8.56794,11.36216,10.7665,8.28225,6.64466,0.23954,8.80371,0.76936,4.05714,7.5983,3.11121,7.77135,8.60718,5.34458,5.43422,0.40374,1.93511,5.41509
C29Z4OOJB.01,5.49309,6.6997,-0.3479,5.33868,7.00802,2.42129,8.69136,5.8136,7.23484,3.63909,9.51334,10.11492,4.2133,11.35919,6.67951,11.78714,4.2679,8.86041,12.52343,8.69304,3.4594,8.54395,4.07488,9.8924,7.64869,9.40569,2.03698,2.0679,11.57246,4.36666,12.27589,8.87151,9.70624,9.50684,7.76853,6.00218,0.68596,6.44212,0.78711,3.80696,7.28966,3.30603,7.95345,9.37568,5.34879,5.31091,-0.42739,3.51857,5.98147
C29ZV88EM.01,4.59249,7.18296,-0.6119,5.73984,6.85065,1.99852,8.14593,5.27233,7.09961,2.51457,8.64145,11.59844,5.7086,12.01861,6.49531,8.93997,3.91463,9.15792,9.92869,7.33942,3.55948,8.02332,3.806,9.22439,8.16005,8.88909,1.61119,1.17546,12.10813,4.07878,11.20814,7.99852,8.08153,8.91215,7.56364,5.58608,-0.25103,4.96365,0.61005,3.50074,7.27741,2.69676,8.02053,8.83872,5.60671,5.10389,-0.33729,4.15584,5.88063
C29ZVUPPK.01,4.73351,7.24913,-0.746,7.95447,6.60758,1.75635,7.13409,5.83298,6.78197,2.64347,8.09756,9.80713,3.64337,10.10482,5.59495,1.03531,4.25055,7.97862,5.6072,6.16964,3.25525,7.80144,4.10748,9.79744,8.05656,9.12817,3.73413,1.61221,11.75745,4.73743,10.71322,8.36717,7.47841,9.4455,7.82787,6.26246,1.91043,6.25712,0.38888,4.64937,7.15328,2.81881,7.86001,8.59009,4.72713,4.91147,-0.49911,3.30122,5.74443
C29ZHMYCQ.01,8.3816,7.61772,-0.16593,5.1274,6.71089,1.81264,8.43125,5.43693,7.19999,4.41791,8.98483,11.60978,4.79121,10.9214,6.1509,6.73004,4.08719,10.59965,8.12445,7.39242,4.34365,8.82378,4.94572,10.45434,8.52025,9.84892,2.70488,1.92352,12.74047,4.64405,13.00301,8.12732,9.92526,9.97024,9.1459,6.18863,1.00171,7.47083,0.88988,4.43739,7.93909,3.0784,8.4551,9.63354,5.35236,5.60406,0.3593,5.1585,7.98553
C29Z5SNZH.01,5.87392,6.81609,-1.01818,5.59746,7.20695,1.659,8.7235,4.57609,7.14443,2.2735,9.31677,11.06701,5.83665,10.83574,6.11981,5.52408,3.61333,9.49145,8.68335,6.89304,3.7347,8.02115,3.11424,10.37142,8.00267,10.97292,1.5055,1.04284,12.04693,4.00884,10.08824,8.01996,9.19632,10.5145,7.84612,6.09504,-0.58334,8.26998,0.85022,3.85428,7.35557,2.68879,7.51226,8.74429,5.98086,4.55802,-0.54617,2.85151,5.82522
C29ZZ80Y4.01,5.30002,7.0605,-0.73431,5.16395,6.84944,1.58683,8.81881,5.76452,7.19963,2.9512,9.24521,11.91373,4.56416,11.99998,6.41142,8.7764,4.26576,9.03873,8.04216,7.65219,3.27667,7.96187,4.24414,10.23705,8.42927,10.02758,1.83697,0.67359,11.43709,4.38637,11.92093,8.10813,7.66455,9.87819,7.80544,5.6411,1.83679,7.15139,0.62176,3.72021,7.72042,2.89636,7.71189,8.03016,4.87339,5.49917,-0.33603,1.53814,5.59883
C29ZS2ML8.01,3.84928,6.65735,-0.9065,7.53391,6.53191,1.88885,7.98132,4.21715,6.90334,2.78079,8.80026,12.24449,3.68496,9.60431,5.60795,6.83156,4.14795,7.97077,8.96137,7.47665,3.2965,7.17525,3.84446,10.14143,8.043,9.07856,3.44688,-0.04253,10.95107,4.39654,11.52745,7.93086,7.84437,9.42403,7.74788,6.2742,-0.8223,6.16559,0.00609,4.24748,7.30005,2.40117,7.48199,7.93368,5.15088,4.34216,-0.2814,3.41778,5.1847
C29ZFFZ0Q.01,4.23022,7.15178,-0.7584,5.27098,5.86413,1.75577,7.87823,5.17969,6.69773,2.4283,7.83666,9.37868,3.28762,11.36578,5.88898,0.7235,3.60838,7.55698,5.2876,5.86352,3.94003,7.59132,3.11025,10.2592,8.34053,9.87072,1.86228,0.54239,11.36751,4.33915,10.18754,8.19036,8.15014,10.26858,7.67268,6.38253,-0.44655,8.11759,-0.01725,3.54755,7.462,2.09309,7.78457,8.3865,4.83681,5.0803,0.21033,1.56641,5.35574
C29ZQOG4N.01,4.9038,7.12533,-0.21731,7.99492,7.40235,2.44503,8.50678,4.36022,7.01314,3.31657,8.79263,11.65407,5.32826,10.31498,6.05481,9.20046,5.67411,8.71554,11.84887,6.67329,3.1358,7.56307,5.02993,10.27589,8.24013,9.90859,3.98343,1.314,11.90699,4.60394,11.63673,8.26963,8.17975,10.15491,8.44027,6.60235,0.72883,7.0991,0.50919,4.69754,7.45732,2.76376,7.78078,8.67965,5.78923,5.00577,-0.19327,3.9493,5.66616
C29ZPXKPU.01,4.79012,6.98782,-0.51452,6.32338,6.48741,1.74367,8.55888,4.77657,7.15677,2.04269,9.03534,11.18052,3.38163,11.01115,5.84965,8.47541,3.31914,8.23345,12.72488,7.17819,4.19267,7.71866,3.41871,10.22731,8.20937,9.76002,2.13011,1.0425,11.75358,4.3006,10.88516,8.45576,8.95367,9.91994,7.24481,6.28569,0.81928,8.26728,-0.01621,3.40915,7.38531,2.35985,8.2449,8.41148,4.85808,4.77265,-0.2728,2.53294,5.9856
